[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:40:52.003000 372244 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][221/387hp]  tyranitar -    snorlax [ 68%hp][●]
  Turn   36. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 82%hp][●⦻●⦻⦻⦻]
  Turn   37. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 82%hp][●⦻●⦻⦻⦻]
  Turn   38. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   39. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   40. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 84%hp][●⦻●⦻⦻⦻]
  Turn   41. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   42. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   43. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   44. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   45. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   46. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 84%hp][●⦻●⦻⦻⦻]
  Turn   47. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   48. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 83%hp][●⦻●⦻⦻⦻]
  Turn   49. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [ 83%hp][●⦻●⦻⦻⦻]
  Turn   50. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   51. | [⦻●⦻⦻⦻⦻][221/321hp]     zapdos -    blissey [ 84%hp][●⦻●⦻⦻⦻]
  Turn   52. | [⦻●⦻⦻⦻⦻][221/321hp]     zapdos -    blissey [100%hp][●⦻●⦻⦻⦻]
  Turn   53. | [⦻●⦻⦻⦻⦻][121/321hp]     zapdos -    blissey [ 81%hp][●⦻●⦻⦻⦻]
  Turn   54. | [⦻●⦻⦻⦻⦻][ 21/321hp]     zapdos -    blissey [ 64%hp][●⦻●⦻⦻⦻]
  Turn   54. | [⦻⦻⦻⦻⦻⦻][  0/321hp]     zapdos -    blissey [ 64%hp][●⦻●⦻⦻⦻]
  Turn    2. | [●●●●●●][335/335hp]  salamence -   skarmory [ 89%hp][●●]
  Turn    3. | [●●●●●●][335/335hp]  salamence -   skarmory [ 95%hp][●●]
  Turn    4. | [●●●●●●][315/335hp]  salamence -   skarmory [ 10%hp][●●]
  Turn    5. | [●●●●●●][332/354hp] forretress -     gengar [100%hp][●●●]
  Turn    6. | [●●●●●●][310/354hp] forretress -     gengar [100%hp][●●●]
  Turn    7. | [●●●●●●][199/354hp] forretress -     gengar [100%hp][●●●]
  Turn    8. | [●●●●●●][285/399hp]  tyranitar -     gengar [100%hp][●●●]
  Turn    9. | [●●●●●●][309/399hp]  tyranitar -   swampert [ 90%hp][●●●●]
  Turn   10. | [●●●●●●][514/714hp]    blissey -   swampert [ 96%hp][●●●●]
  Turn   11. | [●●●●●●][297/714hp]    blissey -   swampert [ 78%hp][●●●●]
  Turn   12. | [●●●●●●][442/714hp]    blissey -   swampert [ 84%hp][●●●●]
  Turn   13. | [●●●●●●][562/714hp]    blissey -   swampert [ 90%hp][●●●●]
  Turn   14. | [●●●●●●][330/714hp]    blissey -   swampert [ 71%hp][●●●●]
  Turn   15. | [●●●●●●][460/714hp]    blissey -   swampert [ 78%hp][●●●●]
  Turn   16. | [●●●●●●][585/714hp]    blissey -   swampert [ 84%hp][●●●●]
  Turn   17. | [●●●●●●][348/714hp]    blissey -   swampert [ 65%hp][●●●●]
  Turn   17. | [●●●⦻●●][  0/714hp]    blissey -   swampert [ 65%hp][●●●●]
  Turn   18. | [●●●⦻●●][133/354hp] forretress -   swampert [ 71%hp][●●●●]
  Turn   19. | [●●●⦻●●][111/354hp] forretress -   swampert [ 78%hp][●●●●]
  Turn   19. | [●●⦻⦻●●][  0/354hp] forretress -   swampert [ 78%hp][●●●●]
  Turn   20. | [●●⦻⦻●●][379/404hp]    jirachi -   swampert [ 84%hp][●●●●]
  Turn   21. | [●●⦻⦻●●][404/404hp]    jirachi -    moltres [ 94%hp][●●●●●]
  Turn   22. | [●●⦻⦻●●][404/404hp]    jirachi -    moltres [ 82%hp][●●●●●]
  Turn   23. | [●●⦻⦻●●][ 45/404hp]    jirachi -    moltres [ 63%hp][●●●●●]
  Turn   24. | [●●⦻⦻●●][272/404hp]    jirachi -    moltres [ 38%hp][●●●●●]
  Turn   24. | [●●⦻⦻⦻●][  0/404hp]    jirachi -    moltres [ 38%hp][●●●●●]
  Turn   25. | [●●⦻⦻⦻●][302/302hp] aerodactyl -    moltres [  7%hp][●●●●●]
  Turn   26. | [●●⦻⦻⦻●][302/302hp] aerodactyl -    blissey [ 84%hp][●⦻●●●●]
  Turn   27. | [●●⦻⦻⦻●][112/302hp] aerodactyl -    blissey [ 25%hp][●⦻●●●●]
  Turn   28. | [●●⦻⦻⦻●][112/302hp] aerodactyl -   swampert [ 73%hp][●⦻●●●⦻]
  Turn   28. | [●●⦻⦻⦻⦻][  0/302hp] aerodactyl -   swampert [ 50%hp][●⦻●●●⦻]
  Turn   29. | [●●⦻⦻⦻⦻][295/335hp]  salamence -   swampert [ 56%hp][●⦻●●●⦻]
  Turn   30. | [●●⦻⦻⦻⦻][255/335hp]  salamence -   swampert [ 62%hp][●⦻●●●⦻]
  Turn   31. | [●●⦻⦻⦻⦻][195/335hp]  salamence -     gengar [ 21%hp][●⦻●●⦻⦻]
  Turn   31. | [⦻●⦻⦻⦻⦻][  0/335hp]  salamence -     gengar [ 21%hp][●⦻●●⦻⦻]
  Turn   32. | [⦻●⦻⦻⦻⦻][284/399hp]  tyranitar -     gengar [ 21%hp][●⦻●●⦻⦻]
  Turn   33. | [⦻●⦻⦻⦻⦻][212/399hp]  tyranitar -   swampert [ 52%hp][●⦻⦻●⦻⦻]
  Turn   34. | [⦻●⦻⦻⦻⦻][236/399hp]  tyranitar -   swampert [ 58%hp][●⦻⦻●⦻⦻]
  Turn   35. | [⦻●⦻⦻⦻⦻][ 35/399hp]  tyranitar -  tyranitar [ 90%hp][●⦻⦻⦻⦻⦻]
  Turn   35. | [⦻⦻⦻⦻⦻⦻][  0/399hp]  tyranitar -  tyranitar [ 90%hp][●⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][301/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][301/429hp]   hariyama -   skarmory [ 75%hp][●●]
  Turn    4. | [●●●●●●][301/429hp]   hariyama -   skarmory [ 22%hp][●●]
  Turn    5. | [●●●●●●][301/429hp]   hariyama -   skarmory [ 28%hp][●●]
  Turn    6. | [●●●●●●][275/429hp]   hariyama -     gengar [100%hp][●⦻●]
  Turn    7. | [●●●●●●][102/429hp]   hariyama -     gengar [ 87%hp][●⦻●]
  Turn    8. | [●●●●●●][548/714hp]    blissey -     gengar [ 87%hp][●⦻●]
  Turn    9. | [●●●●●●][548/714hp]    blissey -     gengar [ 87%hp][●⦻●]
  Turn   10. | [●●●●●●][714/714hp]    blissey -  tyranitar [ 91%hp][●⦻●]
  Turn   11. | [●●●●●●][563/714hp]    blissey -  tyranitar [ 97%hp][●⦻●]
  Turn   12. | [●●●●●●][222/364hp]  metagross -  tyranitar [100%hp][●⦻●]
  Turn   13. | [●●●●●●][244/364hp]  metagross -    jirachi [100%hp][●⦻●●]
  Turn   14. | [●●●●●●][266/364hp]  metagross -    jirachi [100%hp][●⦻●●]
  Turn   15. | [●●●●●●][118/364hp]  metagross -    jirachi [ 82%hp][●⦻●●]
  Turn   15. | [●●●●●⦻][  0/364hp]  metagross -    jirachi [ 52%hp][●⦻●●]
  Turn   16. | [●●●●●⦻][284/324hp]    starmie -    jirachi [ 59%hp][●⦻●●]
  Turn   17. | [●●●●●⦻][204/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   18. | [●●●●●⦻][119/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   19. | [●●●●●⦻][199/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   20. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   21. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 83%hp][●⦻●●]
  Turn   22. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 68%hp][●⦻●●]
  Turn   23. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   24. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 83%hp][●⦻●●]
  Turn   25. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   26. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   27. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   28. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 83%hp][●⦻●●]
  Turn   29. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 90%hp][●⦻●●]
  Turn   30. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 96%hp][●⦻●●]
  Turn   31. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 59%hp][●⦻●●]
  Turn   32. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 92%hp][●⦻●●]
  Turn   33. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 76%hp][●⦻●●]
  Turn   34. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 58%hp][●⦻●●]
  Turn   35. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 65%hp][●⦻●●]
  Turn   36. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 47%hp][●⦻●●]
  Turn   37. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   38. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 85%hp][●⦻●●]
  Turn   39. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   40. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 64%hp][●⦻●●]
  Turn   41. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   42. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 83%hp][●⦻●●]
  Turn   43. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 65%hp][●⦻●●]
  Turn   44. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   45. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 84%hp][●⦻●●]
  Turn   46. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   47. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   48. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 83%hp][●⦻●●]
  Turn   49. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   50. | [●●●●●⦻][244/324hp]    starmie -    jirachi [ 82%hp][●⦻●●]
  Turn   51. | [●●●●●⦻][324/324hp]    starmie -    jirachi [ 89%hp][●⦻●●]
  Turn   52. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   53. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   54. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   55. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   56. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   57. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   58. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   59. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   60. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   61. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   62. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   63. | [●●●●●⦻][242/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   64. | [●●●●●⦻][164/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   65. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   66. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   67. | [●●●●●⦻][238/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   68. | [●●●●●⦻][238/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   69. | [●●●●●⦻][162/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   70. | [●●●●●⦻][248/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   71. | [●●●●●⦻][324/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   72. | [●●●●●⦻][244/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   73. | [●●●●●⦻][168/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   74. | [●●●●●⦻][ 88/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   74. | [●●●●⦻⦻][  0/324hp]    starmie -    jirachi [100%hp][●⦻●●]
  Turn   75. | [●●●●⦻⦻][341/341hp]  tyranitar -    jirachi [100%hp][●⦻●●]
  Turn   76. | [●●●●⦻⦻][341/341hp]  tyranitar -     flygon [ 85%hp][●⦻●●●]
  Turn   77. | [●●●●⦻⦻][130/341hp]  tyranitar -     flygon [ 68%hp][●⦻●●●]
  Turn   78. | [●●●●⦻⦻][321/321hp]     zapdos -     flygon [ 74%hp][●⦻●●●]
  Turn   79. | [●●●●⦻⦻][321/321hp]     zapdos -     flygon [ 80%hp][●⦻●●●]
  Turn   80. | [●●●●⦻⦻][321/321hp]     zapdos -  tyranitar [100%hp][●⦻●●⦻]
  Turn   80. | [●⦻●●⦻⦻][  0/429hp]   hariyama -  tyranitar [100%hp][●⦻●●⦻]
  Turn   81. | [●⦻●●⦻⦻][321/321hp]     zapdos -  tyranitar [100%hp][●⦻●●⦻]
  Turn   82. | [●⦻●●⦻⦻][ 91/321hp]     zapdos -  tyranitar [ 69%hp][●⦻●●⦻]
  Turn   82. | [⦻⦻●●⦻⦻][  0/321hp]     zapdos -  tyranitar [ 32%hp][●⦻●●⦻]
  Turn   83. | [⦻⦻●●⦻⦻][563/714hp]    blissey -  tyranitar [ 38%hp][●⦻●●⦻]
  Turn   84. | [⦻⦻●●⦻⦻][396/714hp]    blissey -  tyranitar [ 20%hp][●⦻●●⦻]
  Turn   85. | [⦻⦻●●⦻⦻][655/714hp]    blissey -  tyranitar [ 26%hp][●⦻●●⦻]
  Turn   86. | [⦻⦻●●⦻⦻][559/714hp]    blissey -  tyranitar [  7%hp][●⦻●●⦻]
  Turn   87. | [⦻⦻●●⦻⦻][559/714hp]    blissey -    jirachi [ 82%hp][●⦻●●⦻]
  Turn   88. | [⦻⦻●●⦻⦻][313/714hp]    blissey -    jirachi [ 88%hp][●⦻●●⦻]
  Turn   89. | [⦻⦻●●⦻⦻][714/714hp]    blissey -    jirachi [ 94%hp][●⦻●●⦻]
  Turn   90. | [⦻⦻●●⦻⦻][586/714hp]    blissey -    jirachi [ 76%hp][●⦻●●⦻]
  Turn   91. | [⦻⦻●●⦻⦻][586/714hp]    blissey -    jirachi [ 82%hp][●⦻●●⦻]
  Turn   92. | [⦻⦻●●⦻⦻][462/714hp]    blissey -    jirachi [ 88%hp][●⦻●●⦻]
  Turn   93. | [⦻⦻●●⦻⦻][702/714hp]    blissey -    jirachi [ 94%hp][●⦻●●⦻]
  Turn   94. | [⦻⦻●●⦻⦻][565/714hp]    blissey -    jirachi [100%hp][●⦻●●⦻]
  Turn   95. | [⦻⦻●●⦻⦻][437/714hp]    blissey -    jirachi [ 82%hp][●⦻●●⦻]
  Turn   96. | [⦻⦻●●⦻⦻][714/714hp]    blissey -    jirachi [ 88%hp][●⦻●●⦻]
  Turn   97. | [⦻⦻●●⦻⦻][714/714hp]    blissey -    jirachi [ 69%hp][●⦻●●⦻]
  Turn   98. | [⦻⦻●●⦻⦻][714/714hp]    blissey -    jirachi [ 51%hp][●⦻●●⦻]
  Turn   99. | [⦻⦻●●⦻⦻][597/714hp]    blissey -    jirachi [ 32%hp][●⦻●●⦻]
  Turn  100. | [⦻⦻●●⦻⦻][481/714hp]    blissey -    jirachi [ 14%hp][●⦻●●⦻]
  Turn  101. | [⦻⦻●●⦻⦻][704/714hp]    blissey -    jirachi [ 20%hp][●⦻●●⦻]
  Turn  102. | [⦻⦻●●⦻⦻][704/714hp]    blissey -    jirachi [ 26%hp][●⦻●●⦻]
  Turn  103. | [⦻⦻●●⦻⦻][704/714hp]    blissey -    jirachi [ 32%hp][●⦻●●⦻]
  Turn  104. | [⦻⦻●●⦻⦻][587/714hp]    blissey -    jirachi [ 14%hp][●⦻●●⦻]
  Turn  105. | [⦻⦻●●⦻⦻][587/714hp]    blissey -  tyranitar [ 13%hp][●⦻●⦻⦻]
  Turn  106. | [⦻⦻●●⦻⦻][418/714hp]    blissey -     gengar [ 87%hp][⦻⦻●⦻⦻]
  Turn  107. | [⦻⦻●●⦻⦻][418/714hp]    blissey -     gengar [ 48%hp][⦻⦻●⦻⦻]
  Turn  108. | [⦻⦻●●⦻⦻][345/714hp]    blissey -     gengar [ 29%hp][⦻⦻●⦻⦻]
  Turn  109. | [⦻⦻●●⦻⦻][278/714hp]    blissey -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn  110. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [100%hp][⦻⦻⦻⦻⦻●]
  Turn  111. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 81%hp][⦻⦻⦻⦻⦻●]
  Turn  112. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 81%hp][⦻⦻⦻⦻⦻●]
  Turn  113. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 60%hp][⦻⦻⦻⦻⦻●]
  Turn  114. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 60%hp][⦻⦻⦻⦻⦻●]
  Turn  115. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 60%hp][⦻⦻⦻⦻⦻●]
  Turn  116. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 60%hp][⦻⦻⦻⦻⦻●]
  Turn  117. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 29%hp][⦻⦻⦻⦻⦻●]
  Turn  118. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 29%hp][⦻⦻⦻⦻⦻●]
  Turn  119. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 29%hp][⦻⦻⦻⦻⦻●]
  Turn  120. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [ 29%hp][⦻⦻⦻⦻⦻●]
  Turn  120. | [⦻⦻●●⦻⦻][635/714hp]    blissey -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][374/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][399/403hp]   swampert -   skarmory [ 80%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 86%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 38%hp][●⦻●●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 38%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -  tyranitar [ 91%hp][●⦻●●]
  Turn   10. | [●●●⦻●⦻][275/484hp]    snorlax -  tyranitar [ 49%hp][●⦻●●]
  Turn   11. | [●●●⦻●⦻][112/484hp]    snorlax -  tyranitar [ 55%hp][●⦻●●]
  Turn   11. | [⦻●●⦻●⦻][  0/484hp]    snorlax -  tyranitar [ 55%hp][●⦻●●]
  Turn   12. | [⦻●●⦻●⦻][348/348hp]   gyarados -  tyranitar [ 61%hp][●⦻●●]
  Turn   12. | [⦻●●⦻⦻⦻][  0/348hp]   gyarados -  tyranitar [ 61%hp][●⦻●●]
  Turn   13. | [⦻●●⦻⦻⦻][374/403hp]   swampert -  tyranitar [ 67%hp][●⦻●●]
  Turn   14. | [⦻●●⦻⦻⦻][374/403hp]   swampert -    blissey [ 38%hp][⦻⦻●●]
  Turn   15. | [⦻●●⦻⦻⦻][379/404hp]  tyranitar -    blissey [ 88%hp][⦻⦻●●]
  Turn   16. | [⦻●●⦻⦻⦻][379/404hp]  tyranitar -    blissey [ 74%hp][⦻⦻●●]
  Turn   17. | [⦻●●⦻⦻⦻][254/404hp]  tyranitar -    blissey [ 59%hp][⦻⦻●●]
  Turn   18. | [⦻●●⦻⦻⦻][204/404hp]  tyranitar -    blissey [ 94%hp][⦻⦻●●]
  Turn   19. | [⦻●●⦻⦻⦻][ 29/404hp]  tyranitar -    blissey [ 78%hp][⦻⦻●●]
  Turn   19. | [⦻●⦻⦻⦻⦻][  0/404hp]  tyranitar -    blissey [ 64%hp][⦻⦻●●]
  Turn   20. | [⦻●⦻⦻⦻⦻][324/403hp]   swampert -    blissey [ 64%hp][⦻⦻●●]
  Turn   21. | [⦻●⦻⦻⦻⦻][199/403hp]   swampert -    blissey [ 31%hp][⦻⦻●●]
  Turn   22. | [⦻●⦻⦻⦻⦻][149/403hp]   swampert -    blissey [ 46%hp][⦻⦻●●]
  Turn   23. | [⦻●⦻⦻⦻⦻][ 74/403hp]   swampert -    blissey [ 62%hp][⦻⦻●●]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -    blissey [ 67%hp][⦻⦻●●]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 63%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    starmie [ 69%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    4. | [●●⦻●●●][  0/404hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    5. | [●●⦻●●●][338/338hp]   gyarados -   hariyama [ 82%hp][●●]
  Turn    6. | [●●⦻●●●][338/338hp]   gyarados -  salamence [100%hp][●●●]
  Turn    7. | [●●⦻●●●][338/338hp]   gyarados -  salamence [ 89%hp][●●●]
  Turn    8. | [●●⦻●●●][317/338hp]   gyarados -  salamence [ 95%hp][●●●]
  Turn    9. | [●●⦻●●●][296/338hp]   gyarados -  salamence [ 76%hp][●●●]
  Turn   10. | [●●⦻●●●][254/338hp]   gyarados -  salamence [100%hp][●●●]
  Turn   11. | [●●⦻●●●][191/338hp]   gyarados -  salamence [ 82%hp][●●●]
  Turn   12. | [●●⦻●●●][107/338hp]   gyarados -  salamence [100%hp][●●●]
  Turn   13. | [●●⦻●●●][  2/338hp]   gyarados -  salamence [ 57%hp][●●●]
  Turn   13. | [●●⦻●⦻●][  0/338hp]   gyarados -  salamence [100%hp][●●●]
  Turn   14. | [●●⦻●⦻●][331/331hp]  salamence -  salamence [100%hp][●●●]
  Turn   15. | [●●⦻●⦻●][311/331hp]  salamence -  salamence [100%hp][●●●]
  Turn   16. | [●●⦻●⦻●][291/331hp]  salamence -  salamence [100%hp][●●●]
  Turn   17. | [●●⦻●⦻●][251/331hp]  salamence -  salamence [ 48%hp][●●●]
  Turn   18. | [●●⦻●⦻●][191/331hp]  salamence -    jirachi [ 92%hp][●●●●]
