[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:50:39.413000 413013 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   30. | [●●●●●●][640/714hp]    blissey -  tyranitar [ 45%hp][●⦻●●]
  Turn   31. | [●●●●●●][466/714hp]    blissey -  tyranitar [ 26%hp][●⦻●●]
  Turn   32. | [●●●●●●][663/714hp]    blissey -  tyranitar [ 32%hp][●⦻●●]
  Turn   33. | [●●●●●●][502/714hp]    blissey -  tyranitar [ 14%hp][●⦻●●]
  Turn   34. | [●●●●●●][690/714hp]    blissey -  tyranitar [ 20%hp][●⦻●●]
  Turn   35. | [●●●●●●][690/714hp]    blissey -     gengar [ 87%hp][●⦻●●]
  Turn   36. | [●●●●●●][601/714hp]    blissey -     gengar [ 68%hp][●⦻●●]
  Turn   37. | [●●●●●●][512/714hp]    blissey -     gengar [ 50%hp][●⦻●●]
  Turn   38. | [●●●●●●][423/714hp]    blissey -     gengar [ 31%hp][●⦻●●]
  Turn   39. | [●●●●●●][625/714hp]    blissey -     gengar [ 31%hp][●⦻●●]
  Turn   40. | [●●●●●●][536/714hp]    blissey -     gengar [ 10%hp][●⦻●●]
  Turn   41. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   42. | [●●●●●●][536/714hp]    blissey -    jirachi [ 82%hp][●⦻●●●]
  Turn   43. | [●●●●●●][447/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   44. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   45. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   46. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][●⦻●●●]
  Turn   47. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   48. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   49. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   50. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][●⦻●●●]
  Turn   51. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   52. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   53. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   54. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][●⦻●●●]
  Turn   55. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   56. | [●●●●●●][489/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   57. | [●●●●●●][400/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   58. | [●●●●●●][547/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   59. | [●●●●●●][458/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   60. | [●●●●●●][101/714hp]    blissey -    jirachi [ 82%hp][●⦻●●●]
  Turn   61. | [●●●●●●][369/714hp]    blissey -    jirachi [ 88%hp][●⦻●●●]
  Turn   62. | [●●●●●●][280/714hp]    blissey -    jirachi [100%hp][●⦻●●●]
  Turn   63. | [●●●●●●][ 70/714hp]    blissey -    jirachi [ 82%hp][●⦻●●●]
  Turn   64. | [●●●●●●][284/324hp]    starmie -    jirachi [ 88%hp][●⦻●●●]
  Turn   65. | [●●●●●●][284/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   66. | [●●●●●●][198/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   67. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   68. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   69. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   70. | [●●●●●●][324/324hp]    starmie -    jirachi [ 85%hp][●⦻●●●]
  Turn   71. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   72. | [●●●●●●][324/324hp]    starmie -    jirachi [ 62%hp][●⦻●●●]
  Turn   73. | [●●●●●●][324/324hp]    starmie -    jirachi [ 68%hp][●⦻●●●]
  Turn   74. | [●●●●●●][324/324hp]    starmie -    jirachi [ 53%hp][●⦻●●●]
  Turn   75. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   76. | [●●●●●●][324/324hp]    starmie -    jirachi [ 83%hp][●⦻●●●]
  Turn   77. | [●●●●●●][324/324hp]    starmie -    jirachi [ 67%hp][●⦻●●●]
  Turn   78. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   79. | [●●●●●●][249/324hp]    starmie -    jirachi [ 85%hp][●⦻●●●]
  Turn   80. | [●●●●●●][249/324hp]    starmie -    jirachi [ 70%hp][●⦻●●●]
  Turn   81. | [●●●●●●][249/324hp]    starmie -    jirachi [ 53%hp][●⦻●●●]
  Turn   82. | [●●●●●●][249/324hp]    starmie -    jirachi [ 35%hp][●⦻●●●]
  Turn   83. | [●●●●●●][249/324hp]    starmie -    jirachi [ 69%hp][●⦻●●●]
  Turn   84. | [●●●●●●][249/324hp]    starmie -    jirachi [ 52%hp][●⦻●●●]
  Turn   85. | [●●●●●●][249/324hp]    starmie -    jirachi [ 84%hp][●⦻●●●]
  Turn   86. | [●●●●●●][175/324hp]    starmie -    jirachi [ 67%hp][●⦻●●●]
  Turn   87. | [●●●●●●][175/324hp]    starmie -    jirachi [ 73%hp][●⦻●●●]
  Turn   88. | [●●●●●●][102/324hp]    starmie -    jirachi [ 80%hp][●⦻●●●]
  Turn   89. | [●●●●●●][ 23/324hp]    starmie -    jirachi [ 86%hp][●⦻●●●]
  Turn   90. | [●●●●●●][105/324hp]    starmie -    jirachi [ 92%hp][●⦻●●●]
  Turn   91. | [●●●●●●][193/324hp]    starmie -    jirachi [ 98%hp][●⦻●●●]
  Turn   92. | [●●●●●●][242/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   93. | [●●●●●●][163/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   94. | [●●●●●●][250/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   95. | [●●●●●●][163/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   96. | [●●●●●●][244/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   97. | [●●●●●●][244/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   98. | [●●●●●●][169/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn   99. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  100. | [●●●●●●][237/324hp]    starmie -    jirachi [ 82%hp][●⦻●●●]
  Turn  101. | [●●●●●●][237/324hp]    starmie -    jirachi [ 88%hp][●⦻●●●]
  Turn  102. | [●●●●●●][243/324hp]    starmie -    jirachi [ 94%hp][●⦻●●●]
  Turn  103. | [●●●●●●][244/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  104. | [●●●●●●][162/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  105. | [●●●●●●][162/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  106. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  107. | [●●●●●●][241/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  108. | [●●●●●●][287/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  109. | [●●●●●●][288/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  110. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  111. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  112. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  113. | [●●●●●●][290/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  114. | [●●●●●●][288/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  115. | [●●●●●●][289/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  116. | [●●●●●●][292/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  117. | [●●●●●●][259/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  118. | [●●●●●●][290/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  119. | [●●●●●●][256/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  120. | [●●●●●●][290/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  121. | [●●●●●●][256/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  122. | [●●●●●●][289/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  123. | [●●●●●●][255/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  124. | [●●●●●●][255/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  125. | [●●●●●●][220/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  126. | [●●●●●●][185/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  127. | [●●●●●●][292/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  128. | [●●●●●●][258/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  129. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  130. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  131. | [●●●●●●][288/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  132. | [●●●●●●][290/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  133. | [●●●●●●][290/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  134. | [●●●●●●][289/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  135. | [●●●●●●][292/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  136. | [●●●●●●][292/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  137. | [●●●●●●][255/324hp]    starmie -    jirachi [100%hp][●⦻●●●]
  Turn  138. | [●●●●●●][324/324hp]    starmie -  tyranitar [ 26%hp][●⦻●●●]
  Turn  139. | [●●●●●●][ 58/324hp]    starmie -    moltres [ 76%hp][⦻⦻●●●]
  Turn  140. | [●●●●●●][274/321hp]     zapdos -    moltres [ 76%hp][⦻⦻●●●]
  Turn  141. | [●●●●●●][274/321hp]     zapdos -     flygon [100%hp][⦻⦻●●●●]
  Turn  142. | [●●●●●●][274/321hp]     zapdos -    jirachi [100%hp][⦻⦻●●●⦻]
  Turn  143. | [●●●●●●][274/321hp]     zapdos -    jirachi [ 71%hp][⦻⦻●●●⦻]
  Turn  144. | [●●●●●●][180/321hp]     zapdos -    jirachi [ 39%hp][⦻⦻●●●⦻]
  Turn  145. | [●●●●●●][180/321hp]     zapdos -    jirachi [ 45%hp][⦻⦻●⦻●⦻]
  Turn  146. | [●●●●●●][135/321hp]     zapdos -    jirachi [ 12%hp][⦻⦻●⦻●⦻]
  Turn  147. | [●●●●●●][135/321hp]     zapdos -     gengar [ 10%hp][⦻⦻●⦻⦻⦻]
  Turn  147. | [●●●●●●][135/321hp]     zapdos -     gengar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][377/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][402/403hp]   swampert -   skarmory [ 79%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 85%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 42%hp][●⦻●●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 42%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -  tyranitar [ 92%hp][●⦻●●]
  Turn   10. | [●●●⦻●⦻][259/484hp]    snorlax -  tyranitar [ 56%hp][●⦻●●]
  Turn   11. | [●●●⦻●⦻][101/484hp]    snorlax -  tyranitar [ 11%hp][●⦻●●]
  Turn   11. | [⦻●●⦻●⦻][  0/484hp]    snorlax -  tyranitar [ 11%hp][●⦻●●]
  Turn   12. | [⦻●●⦻●⦻][348/348hp]   gyarados -  tyranitar [ 18%hp][●⦻●●]
  Turn   13. | [⦻●●⦻●⦻][140/348hp]   gyarados -  tyranitar [ 24%hp][●⦻●●]
  Turn   14. | [⦻●●⦻●⦻][140/348hp]   gyarados -     gengar [100%hp][⦻⦻●●●]
  Turn   14. | [⦻●●⦻⦻⦻][  0/348hp]   gyarados -     gengar [ 19%hp][⦻⦻●●●]
  Turn   15. | [⦻●●⦻⦻⦻][379/404hp]  tyranitar -     gengar [ 19%hp][⦻⦻●●●]
  Turn   16. | [⦻●●⦻⦻⦻][404/404hp]  tyranitar -    blissey [ 42%hp][⦻⦻●●⦻]
  Turn   17. | [⦻●●⦻⦻⦻][404/404hp]  tyranitar -    blissey [ 76%hp][⦻⦻●●⦻]
  Turn   18. | [⦻●●⦻⦻⦻][329/404hp]  tyranitar -    blissey [ 60%hp][⦻⦻●●⦻]
  Turn   19. | [⦻●●⦻⦻⦻][254/404hp]  tyranitar -    blissey [ 45%hp][⦻⦻●●⦻]
  Turn   20. | [⦻●●⦻⦻⦻][279/404hp]  tyranitar -    blissey [ 80%hp][⦻⦻●●⦻]
  Turn   21. | [⦻●●⦻⦻⦻][204/404hp]  tyranitar -    blissey [ 65%hp][⦻⦻●●⦻]
  Turn   22. | [⦻●●⦻⦻⦻][129/404hp]  tyranitar -    blissey [ 49%hp][⦻⦻●●⦻]
  Turn   23. | [⦻●●⦻⦻⦻][154/404hp]  tyranitar -    blissey [ 85%hp][⦻⦻●●⦻]
  Turn   24. | [⦻●●⦻⦻⦻][ 79/404hp]  tyranitar -    blissey [ 71%hp][⦻⦻●●⦻]
  Turn   24. | [⦻●⦻⦻⦻⦻][  0/404hp]  tyranitar -    blissey [ 49%hp][⦻⦻●●⦻]
  Turn   25. | [⦻●⦻⦻⦻⦻][377/403hp]   swampert -    blissey [ 49%hp][⦻⦻●●⦻]
  Turn   26. | [⦻●⦻⦻⦻⦻][302/403hp]   swampert -    blissey [ 13%hp][⦻⦻●●⦻]
  Turn   27. | [⦻●⦻⦻⦻⦻][302/403hp]   swampert -    moltres [100%hp][⦻⦻●⦻⦻]
  Turn   27. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -    moltres [100%hp][⦻⦻●⦻⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 62%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    starmie [ 68%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    5. | [●●●●●●][122/404hp]     celebi -   hariyama [ 19%hp][●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -   hariyama [ 13%hp][●●]
  Turn    7. | [●●●●●●][331/331hp]  salamence -    starmie [ 27%hp][●●]
  Turn    8. | [●●●●●●][147/404hp]     celebi -    starmie [ 83%hp][●●]
  Turn    9. | [●●●●●●][172/404hp]     celebi -     celebi [100%hp][●●●]
  Turn    9. | [●●●●●●][172/404hp]     celebi -     celebi [100%hp][●●●]
  Turn   10. | [●●●●●●][250/338hp]   gyarados -     celebi [100%hp][●●●]
  Turn   11. | [●●●●●●][169/338hp]   gyarados -     celebi [100%hp][●●●]
  Turn   12. | [●●●●●●][190/338hp]   gyarados -  salamence [ 90%hp][●●●●]
  Turn   13. | [●●●●●●][190/338hp]   gyarados -  salamence [ 78%hp][●●●●]
  Turn   14. | [●●●●●●][169/338hp]   gyarados -  salamence [ 68%hp][●●●●]
  Turn   15. | [●●●●●●][127/338hp]   gyarados -  salamence [100%hp][●●●●]
  Turn   16. | [●●●●●●][ 64/338hp]   gyarados -  salamence [ 70%hp][●●●●]
  Turn   16. | [●●●●⦻●][  0/338hp]   gyarados -  salamence [100%hp][●●●●]
  Turn   17. | [●●●●⦻●][331/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   18. | [●●●●⦻●][311/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   19. | [●●●●⦻●][291/331hp]  salamence -  salamence [100%hp][●●●●]
  Turn   20. | [●●●●⦻●][251/331hp]  salamence -  salamence [ 48%hp][●●●●]
  Turn   21. | [●●●●⦻●][191/331hp]  salamence -  salamence [ 54%hp][●●●●]
  Turn   22. | [●●●●⦻●][111/331hp]  salamence -    marowak [100%hp][⦻●●●●]
  Turn   22. | [●●●●⦻⦻][  0/331hp]  salamence -    marowak [ 34%hp][⦻●●●●]
  Turn   23. | [●●●●⦻⦻][241/241hp]   magneton -    marowak [ 34%hp][⦻●●●●]
  Turn   24. | [●●●●⦻⦻][241/241hp]   magneton -     celebi [100%hp][⦻●●●⦻]
  Turn   25. | [●●●●⦻⦻][151/241hp]   magneton -     celebi [100%hp][⦻●●●⦻]
  Turn   26. | [●●●●⦻⦻][156/404hp]     celebi -     celebi [100%hp][⦻●●●⦻]
  Turn   27. | [●●●●⦻⦻][ 80/404hp]     celebi -     celebi [100%hp][⦻●●●⦻]
  Turn   27. | [●●●●⦻⦻][ 80/404hp]     celebi -     celebi [100%hp][⦻●●●⦻]
  Turn   28. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻●●●⦻]
  Turn   29. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻●●●⦻]
  Turn   30. | [●●●●⦻⦻][299/341hp]  tyranitar -     celebi [100%hp][⦻●●●⦻]
  Turn   31. | [●●●●⦻⦻][ 71/341hp]  tyranitar -     celebi [100%hp][⦻●●●⦻]
  Turn   31. | [●●●⦻⦻⦻][  0/341hp]  tyranitar -     celebi [ 94%hp][⦻●●●⦻]
  Turn   32. | [●●●⦻⦻⦻][301/301hp]  metagross -     celebi [ 94%hp][⦻●●●⦻]
  Turn   33. | [●●●⦻⦻⦻][264/301hp]  metagross -     celebi [100%hp][⦻●●●⦻]
  Turn   34. | [●●●⦻⦻⦻][ 80/404hp]     celebi -     celebi [100%hp][⦻●●●⦻]
  Turn   35. | [●●●⦻⦻⦻][ 80/404hp]     celebi -     celebi [100%hp][⦻●●●⦻]
  Turn   35. | [●●⦻⦻⦻⦻][  0/404hp]     celebi -     celebi [ 87%hp][⦻●●●⦻]
  Turn   36. | [●●⦻⦻⦻⦻][264/301hp]  metagross -     celebi [ 87%hp][⦻●●●⦻]
  Turn   37. | [●●⦻⦻⦻⦻][227/301hp]  metagross -     celebi [ 37%hp][⦻●●●⦻]
  Turn   38. | [●●⦻⦻⦻⦻][151/241hp]   magneton -     celebi [ 87%hp][⦻●●●⦻]
  Turn   39. | [●●⦻⦻⦻⦻][ 61/241hp]   magneton -     celebi [ 94%hp][⦻●●●⦻]
  Turn   40. | [●●⦻⦻⦻⦻][ 31/241hp]   magneton -     celebi [100%hp][⦻●●●⦻]
  Turn   40. | [●⦻⦻⦻⦻⦻][  0/241hp]   magneton -     celebi [100%hp][⦻●●●⦻]
  Turn   41. | [●⦻⦻⦻⦻⦻][227/301hp]  metagross -     celebi [100%hp][⦻●●●⦻]
  Turn   42. | [●⦻⦻⦻⦻⦻][190/301hp]  metagross -  salamence [ 63%hp][⦻●⦻●⦻]
  Turn   42. | [⦻⦻⦻⦻⦻⦻][  0/301hp]  metagross -  salamence [ 62%hp][⦻●⦻●⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●]
  Turn    3. | [●●●●●●][368/404hp]   swampert -  tyranitar [100%hp][●●]
  Turn    4. | [●●●●●●][393/404hp]   swampert -     zapdos [ 57%hp][●●]
  Turn    5. | [●●●●●●][404/404hp]   swampert -     zapdos [ 57%hp][●●]
  Turn    6. | [●●●●●●][375/404hp]     celebi -     zapdos [ 57%hp][●●]
  Turn    7. | [●●●●●●][375/404hp]     celebi -  tyranitar [100%hp][●●]
  Turn    7. | [●●●●●●][375/404hp]     celebi -  tyranitar [100%hp][●●]
  Turn    8. | [●●●●●●][356/404hp]   swampert -  tyranitar [100%hp][●●]
  Turn    9. | [●●●●●●][381/404hp]   swampert -     celebi [ 89%hp][●●●]
  Turn   10. | [●●●●●●][375/404hp]     celebi -     celebi [ 89%hp][●●●]
  Turn   10. | [●●●●●●][375/404hp]     celebi -     celebi [ 89%hp][●●●]
  Turn   11. | [●●●●●●][100/245hp]    dugtrio -     celebi [ 89%hp][●●●]
  Turn   11. | [●⦻●●●●][  0/245hp]    dugtrio -     celebi [  6%hp][●●●]
  Turn   12. | [●⦻●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●⦻]
  Turn   12. | [●⦻●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●⦻]
  Turn   13. | [●⦻●●●●][347/404hp]   swampert -  tyranitar [100%hp][●●⦻]
  Turn   14. | [●⦻●●●●][372/404hp]   swampert -     zapdos [ 11%hp][●●⦻]
  Turn   15. | [●⦻●●●●][397/404hp]   swampert -     zapdos [ 11%hp][●●⦻]
  Turn   16. | [●⦻●●●●][343/404hp]     celebi -     zapdos [ 11%hp][●●⦻]
  Turn   17. | [●⦻●●●●][343/404hp]     celebi -  tyranitar [100%hp][●●⦻]
  Turn   17. | [●⦻●●●●][343/404hp]     celebi -  tyranitar [100%hp][●●⦻]
  Turn   18. | [●⦻●●●●][352/404hp]   swampert -  tyranitar [100%hp][●●⦻]
  Turn   19. | [●⦻●●●●][377/404hp]   swampert -   swampert [100%hp][●●⦻●]
  Turn   20. | [●⦻●●●●][402/404hp]   swampert -   swampert [100%hp][●●⦻●]
  Turn   21. | [●⦻●●●●][286/404hp]     celebi -   swampert [100%hp][●●⦻●]
  Turn   22. | [●⦻●●●●][336/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●]
  Turn   22. | [●⦻●●●●][336/404hp]     celebi -  tyranitar [ 88%hp][●●⦻●]
  Turn   23. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 82%hp][●●⦻●]
  Turn   24. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 77%hp][●●⦻●]
  Turn   25. | [●⦻●●●●][336/404hp]     celebi -   swampert [ 84%hp][●●⦻●]
  Turn   26. | [●⦻●●●●][386/404hp]     celebi -  tyranitar [ 76%hp][●●⦻●]
  Turn   26. | [●⦻●●●●][386/404hp]     celebi -  tyranitar [ 76%hp][●●⦻●]
  Turn   27. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 69%hp][●●⦻●]
  Turn   28. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 55%hp][●●⦻●]
  Turn   29. | [●⦻●●●●][386/404hp]     celebi -   swampert [ 62%hp][●●⦻●]
  Turn   30. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 63%hp][●●⦻●]
  Turn   30. | [●⦻●●●●][404/404hp]     celebi -  tyranitar [ 63%hp][●●⦻●]
  Turn   31. | [●⦻●●●●][404/404hp]   swampert -  tyranitar [ 57%hp][●●⦻●]
  Turn   32. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 43%hp][●●⦻●]
  Turn   33. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 49%hp][●●⦻●]
  Turn   34. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 55%hp][●●⦻●]
  Turn   35. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 38%hp][●●⦻●]
  Turn   36. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 44%hp][●●⦻●]
  Turn   37. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 23%hp][●●⦻●]
  Turn   38. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 29%hp][●●⦻●]
  Turn   39. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 36%hp][●●⦻●]
  Turn   40. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 16%hp][●●⦻●]
  Turn   41. | [●⦻●●●●][404/404hp]   swampert -   swampert [ 22%hp][●●⦻●]
  Turn   42. | [●⦻●●●●][404/404hp]   swampert -     zapdos [ 11%hp][●●⦻⦻]
