[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 17:47:39.602000 378853 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][229/387hp]  tyranitar -    snorlax [ 63%hp][●]
  Turn   23. | [●●⦻●●●][256/341hp]   swampert -   porygon2 [100%hp][●⦻●●]
  Turn   24. | [●●⦻●●●][256/341hp]   swampert -   porygon2 [ 72%hp][●⦻●●]
  Turn   25. | [●●⦻●●●][256/341hp]   swampert -   porygon2 [ 95%hp][●⦻●●]
  Turn   26. | [●●⦻●●●][235/341hp]   swampert -   porygon2 [ 65%hp][●⦻●●]
  Turn   27. | [●●⦻●●●][193/341hp]   swampert -   porygon2 [ 84%hp][●⦻●●]
  Turn   28. | [●●⦻●●●][130/341hp]   swampert -   porygon2 [100%hp][●⦻●●]
  Turn   29. | [●●⦻●●●][ 46/341hp]   swampert -    suicune [ 25%hp][●⦻●●]
  Turn   29. | [●●⦻⦻●●][  0/341hp]   swampert -    suicune [  2%hp][●⦻●●]
  Turn   30. | [●●⦻⦻●●][276/322hp]     zapdos -    suicune [  8%hp][●⦻●●]
  Turn   31. | [●●⦻⦻●●][296/322hp]     zapdos -     raikou [ 77%hp][●⦻●●]
  Turn   32. | [●●⦻⦻●●][138/322hp]     zapdos -    suicune [ 14%hp][●⦻●●]
  Turn   33. | [●●⦻⦻●●][158/322hp]     zapdos -     raikou [ 56%hp][●⦻●●]
  Turn   34. | [●●⦻⦻●●][178/322hp]     zapdos -     raikou [ 44%hp][●⦻●●]
  Turn   34. | [⦻●⦻⦻●●][  0/322hp]     zapdos -     raikou [ 44%hp][●⦻●●]
  Turn   35. | [⦻●⦻⦻●●][314/374hp]   porygon2 -     raikou [ 50%hp][●⦻●●]
  Turn   36. | [⦻●⦻⦻●●][ 81/374hp]   porygon2 -     raikou [ 56%hp][●⦻●●]
  Turn   36. | [⦻●⦻⦻⦻●][  0/374hp]   porygon2 -     raikou [ 56%hp][●⦻●●]
  Turn   37. | [⦻●⦻⦻⦻●][404/404hp]    jirachi -     raikou [ 63%hp][●⦻●●]
  Turn   38. | [⦻●⦻⦻⦻●][328/404hp]    jirachi -     raikou [ 69%hp][●⦻●●]
  Turn   39. | [⦻●⦻⦻⦻●][353/404hp]    jirachi -     raikou [ 75%hp][●⦻●●]
  Turn   40. | [⦻●⦻⦻⦻●][277/404hp]    jirachi -     raikou [ 81%hp][●⦻●●]
  Turn   41. | [⦻●⦻⦻⦻●][241/241hp]   magneton -     raikou [ 87%hp][●⦻●●]
  Turn   42. | [⦻●⦻⦻⦻●][ 80/241hp]   magneton -     raikou [ 94%hp][●⦻●●]
  Turn   42. | [⦻⦻⦻⦻⦻●][  0/241hp]   magneton -     raikou [ 94%hp][●⦻●●]
  Turn   43. | [⦻⦻⦻⦻⦻●][302/404hp]    jirachi -     raikou [ 99%hp][●⦻●●]
  Turn   44. | [⦻⦻⦻⦻⦻●][226/404hp]    jirachi -     raikou [100%hp][●⦻●●]
  Turn   45. | [⦻⦻⦻⦻⦻●][150/404hp]    jirachi -     raikou [100%hp][●⦻●●]
  Turn   46. | [⦻⦻⦻⦻⦻●][175/404hp]    jirachi -     raikou [100%hp][●⦻●●]
  Turn   47. | [⦻⦻⦻⦻⦻●][ 99/404hp]    jirachi -     raikou [100%hp][●⦻●●]
  Turn   47. | [⦻⦻⦻⦻⦻⦻][  0/404hp]    jirachi -     raikou [100%hp][●⦻●●]
  Turn    2. | [●●●●●●][366/366hp]    suicune -    blissey [100%hp][●●]
  Turn    3. | [●●●●●●][465/465hp]    snorlax -    blissey [100%hp][●●]
  Turn    4. | [●●●●●●][465/465hp]    snorlax - forretress [ 91%hp][●●●]
  Turn    5. | [●●●●●●][258/258hp]   magneton - forretress [ 97%hp][●●●]
  Turn    5. | [●●⦻●●●][  0/258hp]   magneton - forretress [  3%hp][●●●]
  Turn    6. | [●●⦻●●●][331/331hp]  salamence - forretress [  9%hp][●●●]
  Turn    7. | [●●⦻●●●][331/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻●●●][ 69/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    8. | [●●⦻⦻●●][  0/331hp]  salamence -    dugtrio [100%hp][●●⦻●]
  Turn    9. | [●●⦻⦻●●][245/300hp]  heracross -    dugtrio [100%hp][●●⦻●]
  Turn   10. | [●●⦻⦻●●][227/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   11. | [●●⦻⦻●●][ 40/300hp]  heracross -     gengar [100%hp][●●⦻●●]
  Turn   12. | [●●⦻⦻●●][ 22/300hp]  heracross -     gengar [ 23%hp][●●⦻●●]
  Turn   13. | [●●⦻⦻●●][  4/300hp]  heracross -   swampert [100%hp][●●⦻●⦻●]
  Turn   13. | [●●⦻⦻●⦻][  0/300hp]  heracross -    dugtrio [100%hp][●●⦻●⦻⦻]
  Turn   14. | [●●⦻⦻●⦻][321/366hp]    suicune -    dugtrio [100%hp][●●⦻●⦻⦻]
  Turn   15. | [●●⦻⦻●⦻][321/366hp]    suicune -    blissey [ 89%hp][●●⦻●⦻⦻]
  Turn   16. | [●●⦻⦻●⦻][407/465hp]    snorlax -    blissey [ 89%hp][●●⦻●⦻⦻]
  Turn   17. | [●●⦻⦻●⦻][407/465hp]    snorlax -  tyranitar [100%hp][●●⦻●⦻⦻]
  Turn   18. | [●●⦻⦻●⦻][305/465hp]    snorlax -  tyranitar [ 57%hp][●●⦻●⦻⦻]
  Turn   19. | [●●⦻⦻●⦻][211/465hp]    snorlax -  tyranitar [ 63%hp][●●⦻●⦻⦻]
  Turn   19. | [●⦻⦻⦻●⦻][  0/465hp]    snorlax -  tyranitar [  0%hp][⦻●⦻●⦻⦻]
  Turn   20. | [●⦻⦻⦻●⦻][279/318hp]  metagross -    dugtrio [100%hp][⦻●⦻●⦻⦻]
  Turn   20. | [●⦻⦻⦻⦻⦻][  0/318hp]  metagross -    dugtrio [100%hp][⦻●⦻●⦻⦻]
  Turn   21. | [●⦻⦻⦻⦻⦻][276/366hp]    suicune -    dugtrio [100%hp][⦻●⦻●⦻⦻]
  Turn   22. | [●⦻⦻⦻⦻⦻][ 81/366hp]    suicune -    blissey [ 89%hp][⦻●⦻⦻⦻⦻]
  Turn   23. | [●⦻⦻⦻⦻⦻][ 81/366hp]    suicune -    blissey [ 89%hp][⦻●⦻⦻⦻⦻]
  Turn   23. | [⦻⦻⦻⦻⦻⦻][  0/366hp]    suicune -    blissey [ 89%hp][⦻●⦻⦻⦻⦻]
  Turn    1. | [⦻●●●●●][  0/301hp]  metagross -  metagross [  0%hp][⦻]
  Turn    2. | [⦻●●●●●][338/338hp]   gyarados -  heracross [100%hp][⦻●]
  Turn    3. | [⦻●●●●●][338/338hp]   gyarados -   gyarados [100%hp][⦻●●]
  Turn    4. | [⦻●●●●●][195/338hp]   gyarados -   gyarados [ 59%hp][⦻●●]
  Turn    5. | [⦻●●●●●][ 59/338hp]   gyarados -   gyarados [ 34%hp][⦻●●]
  Turn    6. | [⦻●●●●●][ 80/338hp]   gyarados -    milotic [ 88%hp][⦻●●●]
  Turn    7. | [⦻●●●●●][144/404hp]     celebi -    milotic [ 94%hp][⦻●●●]
  Turn    7. | [⦻●⦻●●●][  0/404hp]     celebi -    milotic [ 94%hp][⦻●●●]
  Turn    8. | [⦻●⦻●●●][241/241hp]   magneton -    milotic [ 87%hp][⦻●●●]
  Turn    9. | [⦻●⦻●●●][241/241hp]   magneton -   magneton [ 69%hp][⦻●●●●]
  Turn   10. | [⦻●⦻●●●][ 75/241hp]   magneton -   magneton [ 55%hp][⦻●●●●]
  Turn   10. | [⦻⦻⦻●●●][  0/241hp]   magneton -   magneton [ 55%hp][⦻●●●●]
  Turn   11. | [⦻⦻⦻●●●][331/331hp]  salamence -   magneton [ 62%hp][⦻●●●●]
  Turn   12. | [⦻⦻⦻●●●][331/331hp]  salamence -    milotic [ 93%hp][⦻●●●●]
  Turn   13. | [⦻⦻⦻●●●][ 47/331hp]  salamence -    milotic [ 57%hp][⦻●●●●]
  Turn   14. | [⦻⦻⦻●●●][ 67/331hp]  salamence -   gyarados [ 40%hp][⦻●●⦻●]
  Turn   15. | [⦻⦻⦻●●●][ 87/331hp]  salamence -   magneton [ 49%hp][⦻●●⦻●]
  Turn   16. | [⦻⦻⦻●●●][107/331hp]  salamence -   gyarados [ 47%hp][⦻●●⦻●]
  Turn   17. | [⦻⦻⦻●●●][127/331hp]  salamence -     celebi [100%hp][⦻●⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][  0/331hp]  salamence -     celebi [ 54%hp][⦻●⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][341/341hp]  tyranitar -     celebi [ 54%hp][⦻●⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][341/341hp]  tyranitar -  heracross [100%hp][⦻●⦻⦻●●]
  Turn   19. | [⦻⦻⦻⦻●⦻][  0/341hp]  tyranitar -  heracross [100%hp][⦻●⦻⦻●●]
  Turn   20. | [⦻⦻⦻⦻●⦻][ 80/338hp]   gyarados -  heracross [100%hp][⦻●⦻⦻●●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/338hp]   gyarados -  heracross [100%hp][⦻●⦻⦻●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    2. | [●●●●●●][321/321hp]     zapdos -    snorlax [ 92%hp][●●]
  Turn    3. | [●●●●●●][337/364hp]  metagross -    snorlax [ 98%hp][●●]
  Turn    4. | [●●●●●●][359/364hp]  metagross -  metagross [ 92%hp][●●●]
  Turn    5. | [●●●●●●][240/364hp]  metagross -  metagross [ 64%hp][●●●]
  Turn    6. | [●●●●●●][112/364hp]  metagross -  metagross [ 31%hp][●●●]
  Turn    6. | [●●●●●⦻][  0/364hp]  metagross -  metagross [ 31%hp][●●●]
  Turn    7. | [●●●●●⦻][324/324hp]    starmie -  metagross [ 37%hp][●●●]
  Turn    8. | [●●●●●⦻][324/324hp]    starmie -    snorlax [ 85%hp][●●●]
  Turn    9. | [●●●●●⦻][226/429hp]   hariyama -    snorlax [ 91%hp][●●●]
  Turn   10. | [●●●●●⦻][252/429hp]   hariyama -  metagross [  7%hp][●●●]
  Turn   10. | [●⦻●●●⦻][  0/429hp]   hariyama -  metagross [  7%hp][●●●]
  Turn   11. | [●⦻●●●⦻][321/321hp]     zapdos -  metagross [ 13%hp][●●●]
  Turn   12. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 68%hp][●●●]
  Turn   13. | [●⦻●●●⦻][321/321hp]     zapdos -    snorlax [ 45%hp][●●●]
  Turn   14. | [●⦻●●●⦻][188/321hp]     zapdos -    snorlax [ 20%hp][●●●]
  Turn   15. | [●⦻●●●⦻][ 59/321hp]     zapdos -    snorlax [ 27%hp][●●●]
  Turn   15. | [⦻⦻●●●⦻][  0/321hp]     zapdos -    snorlax [ 27%hp][●●●]
  Turn   16. | [⦻⦻●●●⦻][341/341hp]  tyranitar -    snorlax [ 27%hp][●●●]
  Turn   17. | [⦻⦻●●●⦻][341/341hp]  tyranitar -   swampert [100%hp][●⦻●●]
  Turn   18. | [⦻⦻●●●⦻][341/341hp]  tyranitar -  salamence [100%hp][●⦻●⦻]
  Turn   19. | [⦻⦻●●●⦻][ 63/341hp]  tyranitar -  salamence [ 35%hp][●⦻●⦻]
  Turn   20. | [⦻⦻●●●⦻][658/714hp]    blissey -  salamence [ 35%hp][●⦻●⦻]
  Turn   21. | [⦻⦻●●●⦻][376/714hp]    blissey -  metagross [ 19%hp][⦻⦻●⦻]
  Turn   22. | [⦻⦻●●●⦻][376/714hp]    blissey -  tyranitar [100%hp][⦻⦻⦻⦻●]
  Turn   23. | [⦻⦻●●●⦻][376/714hp]    blissey -  tyranitar [ 71%hp][⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻●●●⦻][376/714hp]    blissey -  tyranitar [ 42%hp][⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻●⦻●⦻][  0/714hp]    blissey -  tyranitar [ 42%hp][⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻●⦻][324/324hp]    starmie -  tyranitar [ 42%hp][⦻⦻⦻⦻●]
  Turn   25. | [⦻⦻●⦻⦻⦻][  0/324hp]    starmie -  tyranitar [ 42%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻●⦻⦻⦻][ 84/341hp]  tyranitar -  tyranitar [ 42%hp][⦻⦻⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/341hp]  tyranitar -  tyranitar [ 42%hp][⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][ 40/301hp]  metagross -  salamence [ 11%hp][●]
  Turn    3. | [●●●●●●][235/338hp]   gyarados -  salamence [ 17%hp][●]
  Turn    4. | [●●●●●●][256/338hp]   gyarados -     zapdos [100%hp][●●]
  Turn    5. | [●●●●●●][349/404hp]     celebi -     zapdos [100%hp][●●]
  Turn    6. | [●●●●●●][261/404hp]     celebi -     zapdos [ 88%hp][●●]
  Turn    7. | [●●●●●●][185/404hp]     celebi -    snorlax [100%hp][●●●]
  Turn    8. | [●●●●●●][268/404hp]     celebi -    snorlax [ 88%hp][●●●]
  Turn    8. | [●●●●●●][268/404hp]     celebi -    snorlax [ 88%hp][●●●]
  Turn    9. | [●●●●●●][ 98/301hp]  metagross -    snorlax [ 82%hp][●●●]
  Turn   10. | [●●●●●●][ 98/301hp]  metagross -  metagross [ 70%hp][●●●●]
  Turn   10. | [⦻●●●●●][  0/301hp]  metagross -  metagross [ 70%hp][●●●●]
  Turn   11. | [⦻●●●●●][241/241hp]   magneton -  metagross [ 76%hp][●●●●]
  Turn   12. | [⦻●●●●●][ 60/241hp]   magneton -  metagross [ 15%hp][●●●●]
  Turn   13. | [⦻●●●●●][ 60/241hp]   magneton -  tyranitar [100%hp][●●●⦻●]
  Turn   14. | [⦻●●●●●][ 60/241hp]   magneton -  tyranitar [ 50%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●●][  0/241hp]   magneton -  tyranitar [  4%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●●][256/338hp]   gyarados -  tyranitar [  4%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●●][256/338hp]   gyarados -     zapdos [ 88%hp][●●●⦻⦻]
  Turn   17. | [⦻⦻●●●●][188/404hp]     celebi -     zapdos [ 88%hp][●●●⦻⦻]
  Turn   17. | [⦻⦻⦻●●●][  0/404hp]     celebi -     zapdos [ 88%hp][●●●⦻⦻]
  Turn   18. | [⦻⦻⦻●●●][341/341hp]  tyranitar -     zapdos [ 88%hp][●●●⦻⦻]
  Turn   19. | [⦻⦻⦻●●●][341/341hp]  tyranitar -   swampert [100%hp][●●●⦻⦻●]
  Turn   20. | [⦻⦻⦻●●●][199/338hp]   gyarados -   swampert [100%hp][●●●⦻⦻●]
  Turn   21. | [⦻⦻⦻●●●][199/338hp]   gyarados -     zapdos [ 88%hp][●●●⦻⦻●]
  Turn   22. | [⦻⦻⦻●●●][183/341hp]  tyranitar -     zapdos [ 88%hp][●●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●●][183/341hp]  tyranitar -   swampert [100%hp][●●●⦻⦻●]
  Turn   23. | [⦻⦻⦻⦻●●][  0/341hp]  tyranitar -   swampert [ 21%hp][●●●⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻●●][199/338hp]   gyarados -   swampert [ 27%hp][●●●⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻●●][199/338hp]   gyarados -     zapdos [ 88%hp][●●●⦻⦻●]
  Turn   25. | [⦻⦻⦻⦻⦻●][  0/338hp]   gyarados -     zapdos [ 44%hp][●●●⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻●][331/331hp]  salamence -     zapdos [ 44%hp][●●●⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/331hp]  salamence -     zapdos [ 38%hp][●●●⦻⦻●]
  Turn    2. | [●●●●●●][651/651hp]    blissey -    suicune [100%hp][●]
  Turn    3. | [●●●●●●][651/651hp]    blissey -    suicune [100%hp][●]
  Turn    4. | [●●●●●●][651/651hp]    blissey -    suicune [ 94%hp][●]
  Turn    5. | [●●●●●●][270/651hp]    blissey -    suicune [ 55%hp][●]
  Turn    5. | [●●●⦻●●][  0/651hp]    blissey -    suicune [ 55%hp][●]
  Turn    6. | [●●●⦻●●][324/324hp]     gengar -    suicune [ 37%hp][●]
  Turn    7. | [●●●⦻●●][ 69/324hp]     gengar -  metagross [100%hp][⦻●]
  Turn    8. | [●●●⦻●●][334/334hp]   skarmory -  metagross [100%hp][⦻●]
  Turn    9. | [●●●⦻●●][248/334hp]   skarmory -  metagross [100%hp][⦻●]
  Turn   10. | [●●●⦻●●][268/334hp]   skarmory -  metagross [100%hp][⦻●]
  Turn   11. | [●●●⦻●●][182/334hp]   skarmory -  metagross [100%hp][⦻●]
  Turn   12. | [●●●⦻●●][ 98/334hp]   skarmory -  metagross [100%hp][⦻●]
  Turn   13. | [●●●⦻●●][153/321hp]    moltres -  metagross [100%hp][⦻●]
  Turn   14. | [●●●⦻●●][153/321hp]    moltres -  salamence [ 67%hp][⦻●●]
  Turn   14. | [●●●⦻●⦻][  0/321hp]    moltres -  salamence [ 67%hp][⦻●●]
  Turn   15. | [●●●⦻●⦻][ 69/324hp]     gengar -  salamence [ 67%hp][⦻●●]
  Turn   16. | [●●●⦻●⦻][ 69/324hp]     gengar -  metagross [ 64%hp][⦻●●]
  Turn   17. | [●●●⦻●⦻][302/403hp]   swampert -  metagross [ 64%hp][⦻●●]
  Turn   18. | [●●●⦻●⦻][201/403hp]   swampert -  salamence [ 67%hp][⦻⦻●]
  Turn   19. | [●●●⦻●⦻][226/403hp]   swampert -  salamence [ 67%hp][⦻⦻●]
  Turn   19. | [●●⦻⦻●⦻][  0/403hp]   swampert -  salamence [ 67%hp][⦻⦻●]
  Turn   20. | [●●⦻⦻●⦻][ 69/324hp]     gengar -  salamence [ 67%hp][⦻⦻●]
  Turn   21. | [●●⦻⦻●⦻][ 69/324hp]     gengar -   magneton [ 57%hp][⦻⦻●●]
  Turn   22. | [●●⦻⦻●⦻][257/404hp]  tyranitar -   magneton [ 57%hp][⦻⦻●●]
  Turn   23. | [●●⦻⦻●⦻][ 98/404hp]  tyranitar -   magneton [ 57%hp][⦻⦻●●]
  Turn   23. | [⦻●⦻⦻●⦻][  0/404hp]  tyranitar -   magneton [ 57%hp][⦻⦻●●]
  Turn   24. | [⦻●⦻⦻●⦻][ 69/324hp]     gengar -   magneton [ 57%hp][⦻⦻●●]
  Turn   24. | [⦻●⦻⦻⦻⦻][  0/324hp]     gengar -   magneton [ 32%hp][⦻⦻●●]
  Turn   25. | [⦻●⦻⦻⦻⦻][118/334hp]   skarmory -   magneton [ 32%hp][⦻⦻●●]
  Turn   25. | [⦻⦻⦻⦻⦻⦻][  0/334hp]   skarmory -   magneton [ 32%hp][⦻⦻●●]
  Turn    2. | [●●●●●●][196/366hp]    suicune -  metagross [ 79%hp][●]
  Turn    2. | [⦻●●●●●][  0/366hp]    suicune -  metagross [ 58%hp][●]
  Turn    3. | [⦻●●●●●][258/258hp]   magneton -  metagross [ 58%hp][●]
  Turn    4. | [⦻●●●●●][155/258hp]   magneton -  tyranitar [100%hp][⦻●]
  Turn    5. | [⦻●●●●●][155/258hp]   magneton -  tyranitar [100%hp][⦻●]
  Turn    5. | [⦻●⦻●●●][  0/258hp]   magneton -  tyranitar [100%hp][⦻●]
  Turn    6. | [⦻●⦻●●●][331/331hp]  salamence -  tyranitar [100%hp][⦻●]
  Turn    7. | [⦻●⦻●●●][331/331hp]  salamence -  tyranitar [ 15%hp][⦻●]
  Turn    8. | [⦻●⦻●●●][331/331hp]  salamence -   gyarados [100%hp][⦻⦻●]
  Turn    9. | [⦻●⦻●●●][331/331hp]  salamence -   gyarados [ 74%hp][⦻⦻●]
  Turn   10. | [⦻●⦻●●●][331/331hp]  salamence -   gyarados [ 48%hp][⦻⦻●]
  Turn   10. | [⦻●⦻⦻●●][  0/331hp]  salamence -   gyarados [ 48%hp][⦻⦻●]
  Turn   11. | [⦻●⦻⦻●●][465/465hp]    snorlax -   gyarados [ 48%hp][⦻⦻●]
  Turn   12. | [⦻●⦻⦻●●][167/465hp]    snorlax -  salamence [100%hp][⦻⦻⦻●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/465hp]    snorlax -     celebi [  0%hp][⦻⦻⦻●⦻]
  Turn   13. | [⦻⦻⦻⦻●●][282/300hp]  heracross -   magneton [100%hp][⦻⦻⦻●⦻●]
  Turn   14. | [⦻⦻⦻⦻●●][189/300hp]  heracross -   magneton [ 76%hp][⦻⦻⦻●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][171/300hp]  heracross -   magneton [ 76%hp][⦻⦻⦻●⦻●]
  Turn   15. | [⦻⦻⦻⦻●⦻][  0/300hp]  heracross -   magneton [ 76%hp][⦻⦻⦻●⦻●]
  Turn   16. | [⦻⦻⦻⦻●⦻][318/318hp]  metagross -   magneton [ 76%hp][⦻⦻⦻●⦻●]
  Turn   17. | [⦻⦻⦻⦻●⦻][150/318hp]  metagross -  salamence [100%hp][⦻⦻⦻●⦻⦻]
  Turn   17. | [⦻⦻⦻⦻⦻⦻][  0/318hp]  metagross -  salamence [100%hp][⦻⦻⦻●⦻⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -   skarmory [ 77%hp][●●]
  Turn    3. | [●●●●●●][241/241hp]   magneton -   skarmory [ 83%hp][●●]
  Turn    4. | [●●●●●●][241/241hp]   magneton -   skarmory [ 89%hp][●●]
  Turn    5. | [●●●●●●][241/241hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●●●●][  1/241hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●●●●][  1/241hp]   magneton -     flygon [100%hp][●⦻●●]
  Turn    8. | [●●●●●●][  1/241hp]   magneton -     flygon [100%hp][●⦻●●]
  Turn    9. | [●●●●●●][  1/241hp]   magneton -     flygon [ 81%hp][●⦻●●]
  Turn   10. | [●●●●●●][  1/241hp]   magneton -     flygon [ 87%hp][●⦻●●]
  Turn   10. | [●⦻●●●●][  0/241hp]   magneton -     flygon [ 60%hp][●⦻●●]
  Turn   11. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 66%hp][●⦻●●]
  Turn   12. | [●⦻●●●●][338/338hp]   gyarados -     flygon [ 72%hp][●⦻●●]
  Turn   13. | [●⦻●●●●][317/338hp]   gyarados -     flygon [ 50%hp][●⦻●●]
  Turn   14. | [●⦻●●●●][275/338hp]   gyarados -     flygon [ 56%hp][●⦻●●]
  Turn   15. | [●⦻●●●●][212/338hp]   gyarados -     flygon [ 22%hp][●⦻●●]
  Turn   16. | [●⦻●●●●][128/338hp]   gyarados -     flygon [ 28%hp][●⦻●●]
  Turn   17. | [●⦻●●●●][ 23/338hp]   gyarados -    moltres [100%hp][●⦻●⦻]
  Turn   17. | [●⦻●●⦻●][  0/338hp]   gyarados -    moltres [100%hp][●⦻●⦻]
  Turn   18. | [●⦻●●⦻●][341/341hp]  tyranitar -    moltres [100%hp][●⦻●⦻]
  Turn   19. | [●⦻●●⦻●][341/341hp]  tyranitar -  tyranitar [100%hp][●⦻●⦻]
  Turn   20. | [●⦻●●⦻●][162/341hp]  tyranitar -  tyranitar [ 27%hp][●⦻●⦻]
  Turn   21. | [●⦻●●⦻●][162/341hp]  tyranitar -     gengar [100%hp][⦻⦻●⦻●]
  Turn   22. | [●⦻●●⦻●][162/341hp]  tyranitar -    jirachi [100%hp][⦻⦻●⦻⦻●]
  Turn   23. | [●⦻●●⦻●][162/341hp]  tyranitar -    jirachi [100%hp][⦻⦻●⦻⦻●]
  Turn   24. | [●⦻●●⦻●][127/341hp]  tyranitar -    jirachi [ 31%hp][⦻⦻●⦻⦻●]
  Turn   25. | [●⦻●●⦻●][127/341hp]  tyranitar -    jirachi [ 37%hp][⦻⦻●⦻⦻●]
  Turn   26. | [●⦻●●⦻●][127/341hp]  tyranitar -    jirachi [ 43%hp][⦻⦻●⦻⦻●]
  Turn   27. | [●⦻●●⦻●][127/341hp]  tyranitar -    moltres [100%hp][⦻⦻●⦻⦻⦻]
  Turn   27. | [●⦻●●⦻●][127/341hp]  tyranitar -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][366/366hp]    suicune -   gyarados [ 78%hp][●●]
  Turn    3. | [●●●●●●][331/331hp]  salamence -   gyarados [ 84%hp][●●]
  Turn    4. | [●●●●●●][331/331hp]  salamence -    milotic [ 71%hp][●●●]
  Turn    5. | [●●●●●●][465/465hp]    snorlax -    milotic [ 77%hp][●●●]
