[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0923 20:51:54.015000 413163 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][235/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   23. | [●●●●●●][576/714hp]    blissey -  tyranitar [ 57%hp][●⦻●●]
  Turn   24. | [●●●●●●][398/714hp]    blissey -  tyranitar [ 39%hp][●⦻●●]
  Turn   25. | [●●●●●●][399/714hp]    blissey -  tyranitar [ 45%hp][●⦻●●]
  Turn   26. | [●●●●●●][605/714hp]    blissey -  tyranitar [ 51%hp][●⦻●●]
  Turn   27. | [●●●●●●][445/714hp]    blissey -  tyranitar [ 32%hp][●⦻●●]
  Turn   28. | [●●●●●●][644/714hp]    blissey -  tyranitar [ 39%hp][●⦻●●]
  Turn   29. | [●●●●●●][484/714hp]    blissey -  tyranitar [ 20%hp][●⦻●●]
  Turn   30. | [●●●●●●][671/714hp]    blissey -  tyranitar [ 26%hp][●⦻●●]
  Turn   31. | [●●●●●●][518/714hp]    blissey -  tyranitar [  8%hp][●⦻●●]
  Turn   32. | [●●●●●●][706/714hp]    blissey -  tyranitar [ 14%hp][●⦻●●]
  Turn   33. | [●●●●●●][706/714hp]    blissey -     gengar [ 88%hp][●⦻●●]
  Turn   34. | [●●●●●●][617/714hp]    blissey -     gengar [ 67%hp][●⦻●●]
  Turn   35. | [●●●●●●][473/714hp]    blissey -     gengar [ 45%hp][●⦻●●]
  Turn   36. | [●●●●●●][625/714hp]    blissey -     gengar [ 45%hp][●⦻●●]
  Turn   37. | [●●●●●●][483/714hp]    blissey -     gengar [ 23%hp][●⦻●●]
  Turn   38. | [●●●●●●][598/714hp]    blissey -     gengar [ 23%hp][●⦻●●]
  Turn   39. | [●●●●●●][454/714hp]    blissey -  tyranitar [ 14%hp][●⦻⦻●]
  Turn   40. | [●●●●●●][271/714hp]    blissey -    moltres [ 76%hp][⦻⦻⦻●]
  Turn   41. | [●●●●●●][539/714hp]    blissey -    moltres [ 76%hp][⦻⦻⦻●]
  Turn   42. | [●●●●●●][450/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   43. | [●●●●●●][625/714hp]    blissey -    jirachi [ 88%hp][⦻⦻⦻●●]
  Turn   44. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   45. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   46. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   47. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   48. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   49. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   50. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   51. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   52. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   53. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   54. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   55. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   56. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   57. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   58. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   59. | [●●●●●●][269/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   60. | [●●●●●●][180/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   61. | [●●●●●●][ 91/714hp]    blissey -    jirachi [ 82%hp][⦻⦻⦻●●]
  Turn   62. | [●●●●●●][  2/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   62. | [●●●⦻●●][  0/714hp]    blissey -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   63. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   64. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   65. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   66. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   67. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   68. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   69. | [●●●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   70. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 83%hp][⦻⦻⦻●●]
  Turn   71. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 67%hp][⦻⦻⦻●●]
  Turn   72. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 52%hp][⦻⦻⦻●●]
  Turn   73. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 84%hp][⦻⦻⦻●●]
  Turn   74. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 66%hp][⦻⦻⦻●●]
  Turn   75. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 51%hp][⦻⦻⦻●●]
  Turn   76. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 85%hp][⦻⦻⦻●●]
  Turn   77. | [●●●⦻●●][284/324hp]    starmie -    jirachi [ 67%hp][⦻⦻⦻●●]
  Turn   78. | [●●●⦻●●][200/324hp]    starmie -    jirachi [ 99%hp][⦻⦻⦻●●]
  Turn   79. | [●●●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻⦻⦻●●]
  Turn   80. | [●●●⦻●●][242/324hp]    starmie -    jirachi [ 84%hp][⦻⦻⦻●●]
  Turn   81. | [●●●⦻●●][164/324hp]    starmie -    jirachi [ 66%hp][⦻⦻⦻●●]
  Turn   82. | [●●●⦻●●][ 83/324hp]    starmie -    jirachi [ 72%hp][⦻⦻⦻●●]
  Turn   82. | [●●●⦻⦻●][  0/324hp]    starmie -    jirachi [ 78%hp][⦻⦻⦻●●]
  Turn   83. | [●●●⦻⦻●][341/341hp]  tyranitar -    jirachi [ 78%hp][⦻⦻⦻●●]
  Turn   84. | [●●●⦻⦻●][341/341hp]  tyranitar -     flygon [ 84%hp][⦻⦻⦻●●●]
  Turn   85. | [●●●⦻⦻●][101/341hp]  tyranitar -     flygon [ 65%hp][⦻⦻⦻●●●]
  Turn   86. | [●●●⦻⦻●][321/321hp]     zapdos -     flygon [ 71%hp][⦻⦻⦻●●●]
  Turn   87. | [●●●⦻⦻●][321/321hp]     zapdos -     flygon [ 77%hp][⦻⦻⦻●●●]
  Turn   88. | [●●●⦻⦻●][321/321hp]     zapdos -    jirachi [ 76%hp][⦻⦻⦻●●●]
  Turn   89. | [●●●⦻⦻●][241/321hp]     zapdos -    jirachi [ 82%hp][⦻⦻⦻●●●]
  Turn   90. | [●●●⦻⦻●][161/321hp]     zapdos -    jirachi [ 88%hp][⦻⦻⦻●●●]
  Turn   91. | [●●●⦻⦻●][ 81/321hp]     zapdos -    jirachi [ 95%hp][⦻⦻⦻●●●]
  Turn   92. | [●●●⦻⦻●][ 81/321hp]     zapdos -    jirachi [ 70%hp][⦻⦻⦻●●●]
  Turn   93. | [●●●⦻⦻●][ 81/321hp]     zapdos -    jirachi [ 41%hp][⦻⦻⦻●●●]
  Turn   93. | [⦻●●⦻⦻●][  0/321hp]     zapdos -    jirachi [  9%hp][⦻⦻⦻●●●]
  Turn   94. | [⦻●●⦻⦻●][ 86/429hp]   hariyama -    jirachi [ 16%hp][⦻⦻⦻●●●]
  Turn   95. | [⦻●●⦻⦻●][ 34/429hp]   hariyama -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   95. | [⦻⦻●⦻⦻●][  0/429hp]   hariyama -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   96. | [⦻⦻●⦻⦻●][101/341hp]  tyranitar -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   96. | [⦻⦻⦻⦻⦻●][  0/341hp]  tyranitar -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   97. | [⦻⦻⦻⦻⦻●][168/364hp]  metagross -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   98. | [⦻⦻⦻⦻⦻●][190/364hp]  metagross -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   99. | [⦻⦻⦻⦻⦻●][212/364hp]  metagross -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn   99. | [⦻⦻⦻⦻⦻⦻][  0/364hp]  metagross -    moltres [ 76%hp][⦻⦻⦻●⦻●]
  Turn    2. | [●●●●●●][377/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][402/403hp]   swampert -   skarmory [ 78%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 84%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 38%hp][●⦻●●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 38%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -  tyranitar [ 93%hp][●⦻●●]
  Turn   10. | [●●●⦻●⦻][273/484hp]    snorlax -  tyranitar [ 49%hp][●⦻●●]
  Turn   11. | [●●●⦻●⦻][273/484hp]    snorlax -  tyranitar [ 10%hp][●⦻●●]
  Turn   12. | [●●●⦻●⦻][273/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●]
  Turn   12. | [⦻●●⦻●⦻][  0/484hp]    snorlax -   swampert [100%hp][⦻⦻●●●]
  Turn   13. | [⦻●●⦻●⦻][348/348hp]   gyarados -   swampert [100%hp][⦻⦻●●●]
  Turn   14. | [⦻●●⦻●⦻][348/348hp]   gyarados -     gengar [100%hp][⦻⦻●●●●]
  Turn   15. | [⦻●●⦻●⦻][287/404hp]  tyranitar -     gengar [100%hp][⦻⦻●●●●]
  Turn   16. | [⦻●●⦻●⦻][312/404hp]  tyranitar -   swampert [100%hp][⦻⦻●●●●]
  Turn   17. | [⦻●●⦻●⦻][337/404hp]  tyranitar -   swampert [100%hp][⦻⦻●●●●]
  Turn   18. | [⦻●●⦻●⦻][362/404hp]  tyranitar -   swampert [100%hp][⦻⦻●●●●]
  Turn   19. | [⦻●●⦻●⦻][387/404hp]  tyranitar -    blissey [ 21%hp][⦻⦻●●●●]
  Turn   20. | [⦻●●⦻●⦻][404/404hp]  tyranitar -    blissey [ 57%hp][⦻⦻●●●●]
  Turn   21. | [⦻●●⦻●⦻][404/404hp]  tyranitar -    blissey [ 78%hp][⦻⦻●●●●]
  Turn   22. | [⦻●●⦻●⦻][329/404hp]  tyranitar -    blissey [ 63%hp][⦻⦻●●●●]
  Turn   23. | [⦻●●⦻●⦻][354/404hp]  tyranitar -    blissey [ 99%hp][⦻⦻●●●●]
  Turn   24. | [⦻●●⦻●⦻][279/404hp]  tyranitar -    blissey [ 70%hp][⦻⦻●●●●]
  Turn   25. | [⦻●●⦻●⦻][304/404hp]  tyranitar -    blissey [ 95%hp][⦻⦻●●●●]
  Turn   26. | [⦻●●⦻●⦻][229/404hp]  tyranitar -    blissey [ 71%hp][⦻⦻●●●●]
  Turn   27. | [⦻●●⦻●⦻][154/404hp]  tyranitar -    blissey [ 42%hp][⦻⦻●●●●]
  Turn   28. | [⦻●●⦻●⦻][179/404hp]  tyranitar -    blissey [ 61%hp][⦻⦻●●●●]
  Turn   29. | [⦻●●⦻●⦻][204/404hp]  tyranitar -    blissey [ 81%hp][⦻⦻●●●●]
  Turn   30. | [⦻●●⦻●⦻][129/404hp]  tyranitar -    blissey [ 53%hp][⦻⦻●●●●]
  Turn   31. | [⦻●●⦻●⦻][154/404hp]  tyranitar -    blissey [ 72%hp][⦻⦻●●●●]
  Turn   32. | [⦻●●⦻●⦻][ 79/404hp]  tyranitar -    blissey [ 41%hp][⦻⦻●●●●]
  Turn   33. | [⦻●●⦻●⦻][104/404hp]  tyranitar -    blissey [ 55%hp][⦻⦻●●●●]
  Turn   34. | [⦻●●⦻●⦻][129/404hp]  tyranitar -    blissey [ 61%hp][⦻⦻●●●●]
  Turn   35. | [⦻●●⦻●⦻][154/404hp]  tyranitar -    blissey [ 67%hp][⦻⦻●●●●]
  Turn   36. | [⦻●●⦻●⦻][179/404hp]  tyranitar -    moltres [ 12%hp][⦻⦻●●●●]
  Turn   36. | [⦻●⦻⦻●⦻][  0/404hp]  tyranitar -    moltres [ 12%hp][⦻⦻●●●●]
  Turn   37. | [⦻●⦻⦻●⦻][348/348hp]   gyarados -    moltres [ 12%hp][⦻⦻●●●●]
  Turn   38. | [⦻●⦻⦻●⦻][305/348hp]   gyarados -    moltres [ 12%hp][⦻⦻●●●●]
  Turn   39. | [⦻●⦻⦻●⦻][262/348hp]   gyarados -    blissey [ 39%hp][⦻⦻●●●●]
  Turn   40. | [⦻●⦻⦻●⦻][219/348hp]   gyarados -    blissey [ 62%hp][⦻⦻●●●●]
  Turn   41. | [⦻●⦻⦻●⦻][176/348hp]   gyarados -    blissey [ 82%hp][⦻⦻●●●●]
  Turn   42. | [⦻●⦻⦻●⦻][ 33/348hp]   gyarados -    blissey [ 56%hp][⦻⦻●●●●]
  Turn   42. | [⦻●⦻⦻⦻⦻][  0/348hp]   gyarados -    blissey [ 79%hp][⦻⦻●●●●]
  Turn   43. | [⦻●⦻⦻⦻⦻][352/403hp]   swampert -    blissey [ 79%hp][⦻⦻●●●●]
  Turn   44. | [⦻●⦻⦻⦻⦻][352/403hp]   swampert -    blissey [ 42%hp][⦻⦻●●●●]
  Turn   45. | [⦻●⦻⦻⦻⦻][327/403hp]   swampert -    blissey [ 55%hp][⦻⦻●●●●]
  Turn   46. | [⦻●⦻⦻⦻⦻][277/403hp]   swampert -    blissey [ 65%hp][⦻⦻●●●●]
  Turn   47. | [⦻●⦻⦻⦻⦻][202/403hp]   swampert -    blissey [ 64%hp][⦻⦻●●●●]
  Turn   48. | [⦻●⦻⦻⦻⦻][ 19/403hp]   swampert -    blissey [ 26%hp][⦻⦻●●●●]
  Turn   48. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -    blissey [ 26%hp][⦻⦻●●●●]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 64%hp][●●]
  Turn    3. | [●●●●●●][301/301hp]  metagross -   hariyama [100%hp][●⦻]
  Turn    4. | [●●●●●●][200/301hp]  metagross -    marowak [100%hp][⦻⦻●]
  Turn    5. | [●●●●●●][338/338hp]   gyarados -    marowak [100%hp][⦻⦻●]
  Turn    6. | [●●●●●●][119/338hp]   gyarados -    marowak [100%hp][⦻⦻●]
  Turn    7. | [●●●●●●][140/338hp]   gyarados -  salamence [ 88%hp][⦻⦻●●]
  Turn    8. | [●●●●●●][161/338hp]   gyarados -  salamence [ 77%hp][⦻⦻●●]
  Turn    9. | [●●●●●●][161/338hp]   gyarados -  salamence [ 66%hp][⦻⦻●●]
  Turn   10. | [●●●●●●][140/338hp]   gyarados -  salamence [ 72%hp][⦻⦻●●]
  Turn   11. | [●●●●●●][ 98/338hp]   gyarados -  salamence [ 62%hp][⦻⦻●●]
  Turn   12. | [●●●●●●][ 35/338hp]   gyarados -  salamence [100%hp][⦻⦻●●]
  Turn   12. | [●●●●⦻●][  0/338hp]   gyarados -  salamence [ 89%hp][⦻⦻●●]
  Turn   13. | [●●●●⦻●][331/331hp]  salamence -  salamence [ 89%hp][⦻⦻●●]
  Turn   14. | [●●●●⦻●][331/331hp]  salamence -  salamence [100%hp][⦻⦻●●]
  Turn   15. | [●●●●⦻●][311/331hp]  salamence -  salamence [ 46%hp][⦻⦻●●]
  Turn   16. | [●●●●⦻●][291/331hp]  salamence -    jirachi [100%hp][⦻⦻●●●]
  Turn   17. | [●●●●⦻●][251/331hp]  salamence -    jirachi [100%hp][⦻⦻●●●]
  Turn   18. | [●●●●⦻●][191/331hp]  salamence -  salamence [ 52%hp][⦻⦻●●●]
  Turn   19. | [●●●●⦻●][111/331hp]  salamence -    marowak [100%hp][⦻⦻●●●]
  Turn   19. | [●●●●⦻⦻][  0/331hp]  salamence -    marowak [ 34%hp][⦻⦻●●●]
  Turn   20. | [●●●●⦻⦻][241/241hp]   magneton -    marowak [ 34%hp][⦻⦻●●●]
  Turn   21. | [●●●●⦻⦻][241/241hp]   magneton -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   22. | [●●●●⦻⦻][151/241hp]   magneton -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   23. | [●●●●⦻⦻][384/404hp]     celebi -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   24. | [●●●●⦻⦻][308/404hp]     celebi -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   24. | [●●●●⦻⦻][308/404hp]     celebi -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   25. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   26. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   27. | [●●●●⦻⦻][299/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   28. | [●●●●⦻⦻][ 81/341hp]  tyranitar -     celebi [100%hp][⦻⦻⦻●●●]
  Turn   28. | [●●●⦻⦻⦻][  0/341hp]  tyranitar -     celebi [ 94%hp][⦻⦻⦻●●●]
  Turn   29. | [●●●⦻⦻⦻][200/301hp]  metagross -     celebi [ 94%hp][⦻⦻⦻●●●]
  Turn   29. | [⦻●●⦻⦻⦻][  0/301hp]  metagross -     celebi [  0%hp][⦻⦻⦻●●⦻]
  Turn   30. | [⦻●●⦻⦻⦻][151/241hp]   magneton -  salamence [ 52%hp][⦻⦻⦻●●⦻]
  Turn   31. | [⦻●●⦻⦻⦻][151/241hp]   magneton -    jirachi [ 75%hp][⦻⦻⦻●●⦻]
  Turn   32. | [⦻●●⦻⦻⦻][151/241hp]   magneton -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   32. | [⦻⦻●⦻⦻⦻][  0/241hp]   magneton -    jirachi [ 47%hp][⦻⦻⦻●●⦻]
  Turn   33. | [⦻⦻●⦻⦻⦻][308/404hp]     celebi -    jirachi [ 53%hp][⦻⦻⦻●●⦻]
  Turn   34. | [⦻⦻●⦻⦻⦻][358/404hp]     celebi -    jirachi [ 47%hp][⦻⦻⦻●●⦻]
  Turn   35. | [⦻⦻●⦻⦻⦻][307/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   36. | [⦻⦻●⦻⦻⦻][357/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   37. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   38. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 77%hp][⦻⦻⦻●●⦻]
  Turn   39. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   40. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 77%hp][⦻⦻⦻●●⦻]
  Turn   41. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   42. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 77%hp][⦻⦻⦻●●⦻]
  Turn   43. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   44. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 77%hp][⦻⦻⦻●●⦻]
  Turn   45. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   46. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 77%hp][⦻⦻⦻●●⦻]
  Turn   47. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   48. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 76%hp][⦻⦻⦻●●⦻]
  Turn   49. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   50. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 72%hp][⦻⦻⦻●●⦻]
  Turn   51. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   52. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 77%hp][⦻⦻⦻●●⦻]
  Turn   53. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   54. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   55. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   56. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   57. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   58. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   59. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   60. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   61. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   62. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   63. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   64. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   65. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -    jirachi [ 76%hp][⦻⦻⦻●●⦻]
  Turn   66. | [⦻⦻●⦻⦻⦻][404/404hp]     celebi -  salamence [ 40%hp][⦻⦻⦻●●⦻]
  Turn   67. | [⦻⦻●⦻⦻⦻][352/404hp]     celebi -  salamence [ 27%hp][⦻⦻⦻●●⦻]
  Turn   68. | [⦻⦻●⦻⦻⦻][352/404hp]     celebi -    jirachi [ 82%hp][⦻⦻⦻●●⦻]
  Turn   69. | [⦻⦻●⦻⦻⦻][352/404hp]     celebi -    jirachi [ 88%hp][⦻⦻⦻●●⦻]
  Turn   70. | [⦻⦻●⦻⦻⦻][251/404hp]     celebi -    jirachi [ 94%hp][⦻⦻⦻●●⦻]
  Turn   71. | [⦻⦻●⦻⦻⦻][150/404hp]     celebi -    jirachi [100%hp][⦻⦻⦻●●⦻]
  Turn   72. | [⦻⦻●⦻⦻⦻][ 49/404hp]     celebi -    jirachi [100%hp][⦻⦻⦻●●⦻]
  Turn   72. | [⦻⦻⦻⦻⦻⦻][  0/404hp]     celebi -    jirachi [100%hp][⦻⦻⦻●●⦻]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●]
  Turn    2. | [●●●●●●][322/322hp]     zapdos -  tyranitar [100%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]   swampert -  tyranitar [100%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]   swampert -     celebi [100%hp][●●●]
  Turn    5. | [●●●●●●][404/404hp]     celebi -     celebi [100%hp][●●●]
