[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:30:43.627000 4145729 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   23. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 71%hp][⦻●⦻⦻●●]
  Turn   24. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 78%hp][⦻●⦻⦻●●]
  Turn   25. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 84%hp][⦻●⦻⦻●●]
  Turn   26. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 65%hp][⦻●⦻⦻●●]
  Turn   27. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 71%hp][⦻●⦻⦻●●]
  Turn   28. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 78%hp][⦻●⦻⦻●●]
  Turn   29. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 59%hp][⦻●⦻⦻●●]
  Turn   30. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 65%hp][⦻●⦻⦻●●]
  Turn   31. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 47%hp][⦻●⦻⦻●●]
  Turn   32. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 53%hp][⦻●⦻⦻●●]
  Turn   33. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 59%hp][⦻●⦻⦻●●]
  Turn   34. | [●●⦻●●⦻][714/714hp]    blissey -   swampert [ 40%hp][⦻●⦻⦻●●]
  Turn   35. | [●●⦻●●⦻][477/714hp]    blissey -   swampert [ 22%hp][⦻●⦻⦻●●]
  Turn   36. | [●●⦻●●⦻][230/714hp]    blissey -    moltres [ 65%hp][⦻●⦻⦻●⦻]
  Turn   37. | [●●⦻●●⦻][441/714hp]    blissey -    moltres [ 65%hp][⦻●⦻⦻●⦻]
  Turn   38. | [●●⦻●●⦻][523/714hp]    blissey -    moltres [ 65%hp][⦻●⦻⦻●⦻]
  Turn   39. | [●●⦻●●⦻][714/714hp]    blissey -    moltres [ 65%hp][⦻●⦻⦻●⦻]
  Turn   40. | [●●⦻●●⦻][586/714hp]    blissey -    moltres [ 34%hp][⦻●⦻⦻●⦻]
  Turn   41. | [●●⦻●●⦻][440/714hp]    blissey -   skarmory [ 18%hp][⦻●⦻⦻⦻⦻]
  Turn   41. | [●●⦻●●⦻][440/714hp]    blissey -   skarmory [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][297/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][297/429hp]   hariyama -   skarmory [ 76%hp][●●]
  Turn    4. | [●●●●●●][297/429hp]   hariyama -   skarmory [ 19%hp][●●]
  Turn    5. | [●●●●●●][297/429hp]   hariyama -   skarmory [ 25%hp][●●]
  Turn    6. | [●●●●●●][297/429hp]   hariyama -     gengar [100%hp][●●●]
  Turn    7. | [●●●●●●][175/429hp]   hariyama -     gengar [ 92%hp][●●●]
  Turn    8. | [●●●●●●][547/714hp]    blissey -     gengar [ 92%hp][●●●]
  Turn    9. | [●●●●●●][458/714hp]    blissey -     gengar [ 92%hp][●●●]
  Turn   10. | [●●●●●●][625/714hp]    blissey -  tyranitar [ 93%hp][●●●]
  Turn   11. | [●●●●●●][367/714hp]    blissey -  tyranitar [ 99%hp][●●●]
  Turn   12. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   13. | [●●●●●●][358/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   14. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   15. | [●●●●●●][362/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   16. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   17. | [●●●●●●][382/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   18. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   19. | [●●●●●●][358/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   20. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   21. | [●●●●●●][378/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   22. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   23. | [●●●●●●][362/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   24. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   25. | [●●●●●●][378/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   26. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   27. | [●●●●●●][432/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   28. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   29. | [●●●●●●][436/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   30. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   31. | [●●●●●●][445/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   32. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   33. | [●●●●●●][446/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   34. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   35. | [●●●●●●][446/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   36. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   37. | [●●●●●●][379/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   38. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   39. | [●●●●●●][377/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   40. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   41. | [●●●●●●][392/714hp]    blissey -  tyranitar [ 82%hp][●●●]
  Turn   42. | [●●●●●●][449/714hp]    blissey -  tyranitar [ 88%hp][●●●]
  Turn   43. | [●●●●●●][177/714hp]    blissey -  tyranitar [ 70%hp][●●●]
  Turn   43. | [●●●⦻●●][  0/714hp]    blissey -  tyranitar [ 70%hp][●●●]
  Turn   44. | [●●●⦻●●][122/429hp]   hariyama -  tyranitar [ 76%hp][●●●]
  Turn   44. | [●⦻●⦻●●][  0/429hp]   hariyama -  tyranitar [ 76%hp][●●●]
  Turn   45. | [●⦻●⦻●●][341/364hp]  metagross -  tyranitar [ 82%hp][●●●]
  Turn   46. | [●⦻●⦻●●][244/364hp]  metagross -  tyranitar [ 22%hp][●●●]
  Turn   47. | [●⦻●⦻●●][266/364hp]  metagross -    moltres [100%hp][⦻●●●]
  Turn   48. | [●⦻●⦻●●][284/324hp]    starmie -    moltres [100%hp][⦻●●●]
  Turn   49. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   50. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   51. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   52. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   53. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 82%hp][⦻●●●●]
  Turn   54. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 88%hp][⦻●●●●]
  Turn   55. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 71%hp][⦻●●●●]
  Turn   56. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 53%hp][⦻●●●●]
  Turn   57. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   58. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 82%hp][⦻●●●●]
  Turn   59. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 88%hp][⦻●●●●]
  Turn   60. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 94%hp][⦻●●●●]
  Turn   61. | [●⦻●⦻●●][198/324hp]    starmie -    jirachi [ 76%hp][⦻●●●●]
  Turn   62. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 82%hp][⦻●●●●]
  Turn   63. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   64. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   65. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   66. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   67. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   68. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 84%hp][⦻●●●●]
  Turn   69. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 68%hp][⦻●●●●]
  Turn   70. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   71. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 85%hp][⦻●●●●]
  Turn   72. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   73. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   74. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   75. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 82%hp][⦻●●●●]
  Turn   76. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   77. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   78. | [●⦻●⦻●●][248/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   79. | [●⦻●⦻●●][248/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   80. | [●⦻●⦻●●][248/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   81. | [●⦻●⦻●●][162/324hp]    starmie -    jirachi [ 82%hp][⦻●●●●]
  Turn   82. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 89%hp][⦻●●●●]
  Turn   83. | [●⦻●⦻●●][241/324hp]    starmie -    jirachi [ 97%hp][⦻●●●●]
  Turn   84. | [●⦻●⦻●●][241/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   85. | [●⦻●⦻●●][241/324hp]    starmie -    jirachi [ 82%hp][⦻●●●●]
  Turn   86. | [●⦻●⦻●●][249/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   87. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   88. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   89. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   90. | [●⦻●⦻●●][239/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   91. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   92. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   93. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   94. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   95. | [●⦻●⦻●●][240/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   96. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   97. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   98. | [●⦻●⦻●●][243/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn   99. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  100. | [●⦻●⦻●●][237/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  101. | [●⦻●⦻●●][248/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  102. | [●⦻●⦻●●][244/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  103. | [●⦻●⦻●●][245/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  104. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  105. | [●⦻●⦻●●][239/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  106. | [●⦻●⦻●●][165/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  107. | [●⦻●⦻●●][239/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  108. | [●⦻●⦻●●][240/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  109. | [●⦻●⦻●●][167/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  110. | [●⦻●⦻●●][239/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  111. | [●⦻●⦻●●][250/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  112. | [●⦻●⦻●●][152/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  113. | [●⦻●⦻●●][ 78/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  114. | [●⦻●⦻●●][155/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  115. | [●⦻●⦻●●][240/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  116. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  117. | [●⦻●⦻●●][244/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  118. | [●⦻●⦻●●][210/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  119. | [●⦻●⦻●●][290/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  120. | [●⦻●⦻●●][292/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  121. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  122. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  123. | [●⦻●⦻●●][288/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  124. | [●⦻●⦻●●][253/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  125. | [●⦻●⦻●●][219/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  126. | [●⦻●⦻●●][219/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  127. | [●⦻●⦻●●][187/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  128. | [●⦻●⦻●●][151/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  129. | [●⦻●⦻●●][120/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  130. | [●⦻●⦻●●][ 86/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  131. | [●⦻●⦻●●][ 55/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  132. | [●⦻●⦻●●][ 22/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  133. | [●⦻●⦻●●][ 22/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  133. | [●⦻●⦻⦻●][  0/324hp]    starmie -    jirachi [100%hp][⦻●●●●]
  Turn  134. | [●⦻●⦻⦻●][288/364hp]  metagross -    jirachi [100%hp][⦻●●●●]
  Turn  135. | [●⦻●⦻⦻●][193/364hp]  metagross -    jirachi [ 61%hp][⦻●●●●]
  Turn  136. | [●⦻●⦻⦻●][215/364hp]  metagross -    moltres [100%hp][⦻●●●●]
  Turn  137. | [●⦻●⦻⦻●][257/341hp]  tyranitar -    moltres [100%hp][⦻●●●●]
  Turn  138. | [●⦻●⦻⦻●][278/341hp]  tyranitar -     flygon [ 90%hp][⦻●●●●●]
  Turn  139. | [●⦻●⦻⦻●][321/321hp]     zapdos -     flygon [ 96%hp][⦻●●●●●]
  Turn  140. | [●⦻●⦻⦻●][321/321hp]     zapdos -    jirachi [ 67%hp][⦻●●●●⦻]
  Turn  141. | [●⦻●⦻⦻●][241/321hp]     zapdos -    jirachi [ 73%hp][⦻●●●●⦻]
  Turn  142. | [●⦻●⦻⦻●][241/321hp]     zapdos -    jirachi [ 48%hp][⦻●●●●⦻]
  Turn  143. | [●⦻●⦻⦻●][241/321hp]     zapdos -    jirachi [ 23%hp][⦻●●●●⦻]
  Turn  144. | [●⦻●⦻⦻●][241/321hp]     zapdos -     gengar [ 92%hp][⦻●●●⦻⦻]
  Turn  145. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -     gengar [ 36%hp][⦻●●●⦻⦻]
  Turn  146. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -    moltres [100%hp][⦻●⦻●⦻⦻]
  Turn  147. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -    moltres [100%hp][⦻●⦻●⦻⦻]
  Turn  148. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -   skarmory [ 31%hp][⦻●⦻⦻⦻⦻]
  Turn  149. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -   skarmory [ 37%hp][⦻●⦻⦻⦻⦻]
  Turn  150. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -   skarmory [ 43%hp][⦻●⦻⦻⦻⦻]
  Turn  150. | [●⦻●⦻⦻●][ 80/321hp]     zapdos -   skarmory [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][372/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][397/403hp]   swampert -   skarmory [ 80%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 86%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 40%hp][●⦻●●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 40%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -     gengar [100%hp][●⦻●●●]
  Turn   10. | [●●●⦻●⦻][329/404hp]  tyranitar -     gengar [100%hp][●⦻●●●]
  Turn   11. | [●●●⦻●⦻][304/404hp]  tyranitar -  tyranitar [100%hp][●⦻●●●]
  Turn   12. | [●●●⦻●⦻][ 42/404hp]  tyranitar -  tyranitar [ 70%hp][●⦻●●●]
  Turn   12. | [●●⦻⦻●⦻][  0/404hp]  tyranitar -  tyranitar [ 70%hp][●⦻●●●]
  Turn   13. | [●●⦻⦻●⦻][372/403hp]   swampert -  tyranitar [ 76%hp][●⦻●●●]
  Turn   14. | [●●⦻⦻●⦻][397/403hp]   swampert -    blissey [ 28%hp][●⦻●●●]
  Turn   15. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 40%hp][●⦻●●●]
  Turn   16. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 55%hp][●⦻●●●]
  Turn   17. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   18. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 65%hp][●⦻●●●]
  Turn   19. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   20. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 65%hp][●⦻●●●]
  Turn   21. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 68%hp][●⦻●●●]
  Turn   22. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 26%hp][●⦻●●●]
  Turn   23. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 41%hp][●⦻●●●]
  Turn   24. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 55%hp][●⦻●●●]
  Turn   25. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 64%hp][●⦻●●●]
  Turn   26. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 66%hp][●⦻●●●]
  Turn   27. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 63%hp][●⦻●●●]
  Turn   28. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 64%hp][●⦻●●●]
  Turn   29. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 64%hp][●⦻●●●]
  Turn   30. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 62%hp][●⦻●●●]
  Turn   31. | [●●⦻⦻●⦻][264/484hp]    snorlax -    blissey [ 62%hp][●⦻●●●]
  Turn   32. | [●●⦻⦻●⦻][264/484hp]    snorlax -     gengar [ 10%hp][●⦻●●●]
  Turn   33. | [●●⦻⦻●⦻][378/403hp]   swampert -     gengar [ 10%hp][●⦻●●●]
  Turn   34. | [●●⦻⦻●⦻][403/403hp]   swampert -    blissey [ 54%hp][●⦻●●●]
  Turn   35. | [●●⦻⦻●⦻][104/484hp]    snorlax -    blissey [ 54%hp][●⦻●●●]
  Turn   35. | [⦻●⦻⦻●⦻][  0/484hp]    snorlax -     gengar [ 10%hp][●⦻●●●]
  Turn   36. | [⦻●⦻⦻●⦻][348/348hp]   gyarados -     gengar [ 10%hp][●⦻●●●]
  Turn   36. | [⦻●⦻⦻⦻⦻][  0/348hp]   gyarados -     gengar [ 10%hp][●⦻●●●]
  Turn   37. | [⦻●⦻⦻⦻⦻][378/403hp]   swampert -     gengar [ 10%hp][●⦻●●●]
  Turn   38. | [⦻●⦻⦻⦻⦻][353/403hp]   swampert -    moltres [100%hp][●⦻●●⦻]
  Turn   38. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -    moltres [100%hp][●⦻●●⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 60%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    starmie [ 66%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi -   hariyama [ 88%hp][●●]
  Turn    5. | [●●●●●●][125/404hp]     celebi -   hariyama [ 82%hp][●●]
  Turn    6. | [●●●●●●][331/331hp]  salamence -   hariyama [ 76%hp][●●]
  Turn    7. | [●●●●●●][331/331hp]  salamence -    starmie [ 72%hp][●●]
  Turn    8. | [●●●●●●][331/331hp]  salamence -  salamence [ 77%hp][●●●]
  Turn    9. | [●●●●●●][331/331hp]  salamence -  salamence [ 83%hp][●●●]
  Turn   10. | [●●●●●●][331/331hp]  salamence -    jirachi [ 96%hp][●●●●]
  Turn   11. | [●●●●●●][268/331hp]  salamence -    jirachi [ 43%hp][●●●●]
  Turn   12. | [●●●●●●][288/331hp]  salamence -    jirachi [ 49%hp][●●●●]
  Turn   13. | [●●●●●●][308/331hp]  salamence -    marowak [ 57%hp][●●●●●]
  Turn   13. | [●●●●●⦻][  0/331hp]  salamence -    marowak [ 57%hp][●●●●●]
  Turn   14. | [●●●●●⦻][338/338hp]   gyarados -    marowak [ 57%hp][●●●●●]
  Turn   15. | [●●●●●⦻][338/338hp]   gyarados -  salamence [ 90%hp][●●●●●]
  Turn   16. | [●●●●●⦻][317/338hp]   gyarados -  salamence [ 96%hp][●●●●●]
  Turn   17. | [●●●●●⦻][296/338hp]   gyarados -  salamence [100%hp][●●●●●]
  Turn   18. | [●●●●●⦻][254/338hp]   gyarados -  salamence [ 80%hp][●●●●●]
  Turn   19. | [●●●●●⦻][191/338hp]   gyarados -  salamence [ 86%hp][●●●●●]
  Turn   20. | [●●●●●⦻][107/338hp]   gyarados -  salamence [ 92%hp][●●●●●]
  Turn   21. | [●●●●●⦻][  2/338hp]   gyarados -  salamence [ 71%hp][●●●●●]
  Turn   21. | [●●●●⦻⦻][  0/338hp]   gyarados -  salamence [ 77%hp][●●●●●]
  Turn   22. | [●●●●⦻⦻][341/341hp]  tyranitar -  salamence [ 77%hp][●●●●●]
  Turn   23. | [●●●●⦻⦻][341/341hp]  tyranitar -     celebi [100%hp][●●●●●●]
