[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (challenger): MetaSmallRL2 vs Gen3AIAnchor2 for 50 battles
Made Challenge Env (challenger): MetaSmallRL2 vs Gen3AIAnchor2
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:08:40.740000 3702732 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][242/387hp]  tyranitar -    snorlax [ 66%hp][●]
  Turn   92. | [●⦻⦻●●●][467/714hp]    blissey -   swampert [ 51%hp][⦻●⦻●●]
  Turn   93. | [●⦻⦻●●●][467/714hp]    blissey -   swampert [ 57%hp][⦻●⦻●●]
  Turn   94. | [●⦻⦻●●●][252/714hp]    blissey -   swampert [ 38%hp][⦻●⦻●●]
  Turn   95. | [●⦻⦻●●●][609/714hp]    blissey -   swampert [ 45%hp][⦻●⦻●●]
  Turn   96. | [●⦻⦻●●●][609/714hp]    blissey -   swampert [ 26%hp][⦻●⦻●●]
  Turn   97. | [●⦻⦻●●●][609/714hp]    blissey -   swampert [ 32%hp][⦻●⦻●●]
  Turn   98. | [●⦻⦻●●●][609/714hp]    blissey -   swampert [ 14%hp][⦻●⦻●●]
  Turn   99. | [●⦻⦻●●●][609/714hp]    blissey -   swampert [ 20%hp][⦻●⦻●●]
  Turn  100. | [●⦻⦻●●●][609/714hp]    blissey -   skarmory [ 40%hp][⦻●⦻●⦻]
  Turn  101. | [●⦻⦻●●●][609/714hp]    blissey -   skarmory [ 16%hp][⦻●⦻●⦻]
  Turn  102. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [ 76%hp][⦻⦻⦻●⦻●]
  Turn  103. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  104. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  105. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  106. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  107. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  108. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  109. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  110. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  111. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  112. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  113. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  114. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  115. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  116. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  117. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  118. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  119. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  120. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  121. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  122. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn  123. | [●⦻⦻●●●][609/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  124. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  125. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  126. | [●⦻⦻●●●][714/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  127. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  128. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  129. | [●⦻⦻●●●][390/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  130. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  131. | [●⦻⦻●●●][670/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  132. | [●⦻⦻●●●][373/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  133. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  134. | [●⦻⦻●●●][398/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  135. | [●⦻⦻●●●][470/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  136. | [●⦻⦻●●●][714/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  137. | [●⦻⦻●●●][385/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  138. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  139. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  140. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  141. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  142. | [●⦻⦻●●●][414/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  143. | [●⦻⦻●●●][670/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  144. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  145. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  146. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  147. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  148. | [●⦻⦻●●●][394/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  149. | [●⦻⦻●●●][470/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  150. | [●⦻⦻●●●][714/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  151. | [●⦻⦻●●●][380/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  152. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  153. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  154. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  155. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  156. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  157. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  158. | [●⦻⦻●●●][414/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  159. | [●⦻⦻●●●][670/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  160. | [●⦻⦻●●●][388/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  161. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  162. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  163. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  164. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  165. | [●⦻⦻●●●][470/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  166. | [●⦻⦻●●●][670/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  167. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  168. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  169. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  170. | [●⦻⦻●●●][470/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  171. | [●⦻⦻●●●][670/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  172. | [●⦻⦻●●●][393/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  173. | [●⦻⦻●●●][570/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  174. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  175. | [●⦻⦻●●●][470/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  176. | [●⦻⦻●●●][714/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  177. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  178. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  179. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  180. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  181. | [●⦻⦻●●●][404/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  182. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  183. | [●⦻⦻●●●][329/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  184. | [●⦻⦻●●●][414/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  185. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  186. | [●⦻⦻●●●][254/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  187. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  188. | [●⦻⦻●●●][279/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  189. | [●⦻⦻●●●][414/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  190. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  191. | [●⦻⦻●●●][304/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  192. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  193. | [●⦻⦻●●●][229/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  194. | [●⦻⦻●●●][514/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  195. | [●⦻⦻●●●][154/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  196. | [●⦻⦻●●●][414/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  197. | [●⦻⦻●●●][714/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  198. | [●⦻⦻●●●][137/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  199. | [●⦻⦻●●●][714/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  200. | [●⦻⦻●●●][127/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  201. | [●⦻⦻●●●][614/714hp]    blissey -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  202. | [●⦻⦻●●●][117/404hp]    jirachi -    blissey [ 85%hp][⦻⦻⦻●⦻●]
  Turn  203. | [●⦻⦻●●●][614/714hp]    blissey -    moltres [100%hp][⦻⦻⦻●⦻●]
  Turn  204. | [●⦻⦻●●●][468/714hp]    blissey -    moltres [100%hp][⦻⦻⦻●⦻●]
  Turn  205. | [●⦻⦻●●●][625/714hp]    blissey -    moltres [100%hp][⦻⦻⦻●⦻●]
  Turn  206. | [●⦻⦻●●●][121/302hp] aerodactyl -    moltres [100%hp][⦻⦻⦻●⦻●]
  Turn  207. | [●⦻⦻●●●][ 85/302hp] aerodactyl -    moltres [100%hp][⦻⦻⦻●⦻⦻]
  Turn  207. | [●⦻⦻●●●][ 85/302hp] aerodactyl -    moltres [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][308/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][308/429hp]   hariyama -   skarmory [ 42%hp][●●]
  Turn    4. | [●●●●●●][308/429hp]   hariyama -   skarmory [ 48%hp][●●]
  Turn    5. | [●●●●●●][308/429hp]   hariyama -     gengar [100%hp][●⦻●]
  Turn    6. | [●●●●●●][186/429hp]   hariyama -     gengar [ 92%hp][●⦻●]
  Turn    7. | [●●●●●●][550/714hp]    blissey -     gengar [ 92%hp][●⦻●]
  Turn    8. | [●●●●●●][550/714hp]    blissey -     gengar [ 92%hp][●⦻●]
  Turn    9. | [●●●●●●][714/714hp]    blissey -  tyranitar [ 93%hp][●⦻●]
  Turn   10. | [●●●●●●][233/364hp]  metagross -  tyranitar [ 99%hp][●⦻●]
  Turn   11. | [●●●●●●][255/364hp]  metagross -    moltres [100%hp][●⦻●●]
  Turn   12. | [●●●●●●][277/364hp]  metagross -    moltres [100%hp][●⦻●●]
  Turn   13. | [●●●●●●][464/714hp]    blissey -    moltres [100%hp][●⦻●●]
  Turn   14. | [●●●●●●][714/714hp]    blissey -  tyranitar [100%hp][●⦻●●]
  Turn   15. | [●●●●●●][556/714hp]    blissey -  tyranitar [ 82%hp][●⦻●●]
  Turn   16. | [●●●●●●][250/714hp]    blissey -  tyranitar [ 63%hp][●⦻●●]
  Turn   17. | [●●●●●●][449/714hp]    blissey -  tyranitar [ 70%hp][●⦻●●]
  Turn   18. | [●●●●●●][628/714hp]    blissey -  tyranitar [ 76%hp][●⦻●●]
  Turn   19. | [●●●●●●][458/714hp]    blissey -  tyranitar [ 57%hp][●⦻●●]
  Turn   20. | [●●●●●●][639/714hp]    blissey -  tyranitar [ 63%hp][●⦻●●]
  Turn   21. | [●●●●●●][478/714hp]    blissey -  tyranitar [ 45%hp][●⦻●●]
  Turn   22. | [●●●●●●][679/714hp]    blissey -  tyranitar [ 51%hp][●⦻●●]
  Turn   23. | [●●●●●●][523/714hp]    blissey -  tyranitar [ 32%hp][●⦻●●]
  Turn   24. | [●●●●●●][714/714hp]    blissey -  tyranitar [ 39%hp][●⦻●●]
  Turn   25. | [●●●●●●][540/714hp]    blissey -  tyranitar [ 20%hp][●⦻●●]
  Turn   26. | [●●●●●●][377/714hp]    blissey -     gengar [ 92%hp][⦻⦻●●]
  Turn   27. | [●●●●●●][625/714hp]    blissey -     gengar [ 92%hp][⦻⦻●●]
  Turn   28. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   29. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   30. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   31. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   32. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   33. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   34. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   35. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   36. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   37. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   38. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   39. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   40. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   41. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   42. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   43. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   44. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   45. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   46. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   47. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   48. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   49. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   50. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   51. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   52. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   53. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   54. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   55. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   56. | [●●●●●●][536/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   57. | [●●●●●●][447/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   58. | [●●●●●●][358/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   59. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   60. | [●●●●●●][410/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   61. | [●●●●●●][625/714hp]    blissey -    jirachi [100%hp][⦻⦻●●●]
  Turn   62. | [●●●●●●][410/714hp]    blissey -    jirachi [ 82%hp][⦻⦻●●●]
  Turn   63. | [●●●●●●][204/714hp]    blissey -    jirachi [ 88%hp][⦻⦻●●●]
  Turn   64. | [●●●●●●][345/714hp]    blissey -    jirachi [ 88%hp][⦻⦻●●●]
  Turn   65. | [●●●●●●][256/714hp]    blissey -    jirachi [ 94%hp][⦻⦻●●●]
  Turn   66. | [●●●●●●][324/324hp]    starmie -     gengar [ 92%hp][⦻⦻●●●]
  Turn   67. | [●●●●●●][324/324hp]    starmie -     gengar [ 92%hp][⦻⦻●●●]
  Turn   68. | [●●●●●●][116/324hp]    starmie -     gengar [ 12%hp][⦻⦻●●●]
  Turn   69. | [●●●●●●][116/324hp]    starmie -    jirachi [ 76%hp][⦻⦻●●●]
  Turn   70. | [●●●●●●][116/324hp]    starmie -    jirachi [ 81%hp][⦻⦻●●●]
  Turn   71. | [●●●●●●][198/324hp]    starmie -    jirachi [ 88%hp][⦻⦻●●●]
  Turn   72. | [●●●●●●][206/324hp]    starmie -    jirachi [ 94%hp][⦻⦻●●●]
  Turn   73. | [●●●●●●][289/324hp]    starmie -    jirachi [ 99%hp][⦻⦻●●●]
  Turn   74. | [●●●●●●][214/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   75. | [●●●●●●][242/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   76. | [●●●●●●][162/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   77. | [●●●●●●][324/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   78. | [●●●●●●][244/324hp]    starmie -    jirachi [ 83%hp][⦻⦻●●●]
  Turn   79. | [●●●●●●][ 76/324hp]    starmie -    jirachi [ 89%hp][⦻⦻●●●]
  Turn   80. | [●●●●●●][164/324hp]    starmie -    jirachi [ 95%hp][⦻⦻●●●]
  Turn   81. | [●●●●●●][288/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   82. | [●●●●●●][288/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   83. | [●●●●●●][288/324hp]    starmie -    jirachi [100%hp][⦻⦻●●●]
  Turn   84. | [●●●●●●][214/324hp]    starmie -    jirachi [ 63%hp][⦻⦻●●●]
  Turn   85. | [●●●●●●][180/324hp]    starmie -    jirachi [ 44%hp][⦻⦻●●●]
  Turn   86. | [●●●●●●][106/324hp]    starmie -    jirachi [ 29%hp][⦻⦻●●●]
  Turn   87. | [●●●●●●][182/324hp]    starmie -    jirachi [ 35%hp][⦻⦻●●●]
  Turn   88. | [●●●●●●][244/324hp]    starmie -    jirachi [ 41%hp][⦻⦻●●●]
  Turn   89. | [●●●●●●][244/324hp]    starmie -    jirachi [ 48%hp][⦻⦻●●●]
  Turn   90. | [●●●●●●][244/324hp]    starmie -    jirachi [ 33%hp][⦻⦻●●●]
  Turn   91. | [●●●●●●][244/324hp]    starmie -    jirachi [ 14%hp][⦻⦻●●●]
  Turn   92. | [●●●●●●][244/324hp]    starmie -    moltres [100%hp][⦻⦻●●⦻]
  Turn   93. | [●●●●●●][244/324hp]    starmie -    moltres [100%hp][⦻⦻●●⦻]
  Turn   94. | [●●●●●●][ 51/324hp]    starmie -    moltres [ 20%hp][⦻⦻●●⦻]
  Turn   95. | [●●●●●●][256/714hp]    blissey -    moltres [ 20%hp][⦻⦻●●⦻]
  Turn   96. | [●●●●●●][256/714hp]    blissey -    moltres [ 20%hp][⦻⦻●●⦻]
  Turn   97. | [●●●●●●][613/714hp]    blissey -     gengar [ 12%hp][⦻⦻●⦻⦻]
  Turn   98. | [●●●●●●][613/714hp]    blissey -     flygon [100%hp][⦻⦻⦻⦻⦻●]
  Turn   99. | [●●●●●●][613/714hp]    blissey -     flygon [100%hp][⦻⦻⦻⦻⦻●]
  Turn  100. | [●●●●●●][613/714hp]    blissey -     flygon [ 25%hp][⦻⦻⦻⦻⦻●]
  Turn  101. | [●●●●●●][613/714hp]    blissey -     flygon [ 32%hp][⦻⦻⦻⦻⦻●]
  Turn  102. | [●●●●●●][613/714hp]    blissey -     flygon [ 38%hp][⦻⦻⦻⦻⦻●]
  Turn  102. | [●●●●●●][613/714hp]    blissey -     flygon [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][371/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][396/403hp]   swampert -   skarmory [ 81%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 87%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 40%hp][●⦻●●]
