[peer] server rebound to ws://localhost:9450/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 02:04:37.834000 3700217 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][227/387hp]  tyranitar -    snorlax [ 64%hp][●]
  Turn   23. | [●●●●●●][246/354hp] forretress -   swampert [100%hp][⦻⦻⦻●●]
  Turn   24. | [●●●●●●][607/714hp]    blissey -   swampert [100%hp][⦻⦻⦻●●]
  Turn   25. | [●●●●●●][607/714hp]    blissey -   swampert [100%hp][⦻⦻⦻●●]
  Turn   26. | [●●●●●●][607/714hp]    blissey -   swampert [ 82%hp][⦻⦻⦻●●]
  Turn   27. | [●●●●●●][607/714hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●●]
  Turn   28. | [●●●●●●][607/714hp]    blissey -   swampert [ 94%hp][⦻⦻⦻●●]
  Turn   29. | [●●●●●●][365/714hp]    blissey -   swampert [ 76%hp][⦻⦻⦻●●]
  Turn   30. | [●●●●●●][714/714hp]    blissey -   swampert [ 82%hp][⦻⦻⦻●●]
  Turn   31. | [●●●●●●][714/714hp]    blissey -   swampert [ 88%hp][⦻⦻⦻●●]
  Turn   32. | [●●●●●●][714/714hp]    blissey -   swampert [ 69%hp][⦻⦻⦻●●]
  Turn   33. | [●●●●●●][714/714hp]    blissey -   swampert [ 76%hp][⦻⦻⦻●●]
  Turn   34. | [●●●●●●][494/714hp]    blissey -   swampert [ 57%hp][⦻⦻⦻●●]
  Turn   35. | [●●●●●●][252/714hp]    blissey -   swampert [ 38%hp][⦻⦻⦻●●]
  Turn   36. | [●●●●●●][384/714hp]    blissey -   swampert [ 45%hp][⦻⦻⦻●●]
  Turn   37. | [●●●●●●][499/714hp]    blissey -   swampert [ 51%hp][⦻⦻⦻●●]
  Turn   38. | [●●●●●●][249/714hp]    blissey -   swampert [ 32%hp][⦻⦻⦻●●]
  Turn   39. | [●●●●●●][381/714hp]    blissey -   swampert [ 38%hp][⦻⦻⦻●●]
  Turn   40. | [●●●●●●][491/714hp]    blissey -   swampert [ 45%hp][⦻⦻⦻●●]
  Turn   41. | [●●●●●●][256/714hp]    blissey -   swampert [ 26%hp][⦻⦻⦻●●]
  Turn   42. | [●●●●●●][383/714hp]    blissey -   swampert [ 32%hp][⦻⦻⦻●●]
  Turn   43. | [●●●●●●][523/714hp]    blissey -   swampert [ 38%hp][⦻⦻⦻●●]
  Turn   44. | [●●●●●●][301/714hp]    blissey -   swampert [ 20%hp][⦻⦻⦻●●]
  Turn   45. | [●●●●●●][433/714hp]    blissey -   swampert [ 26%hp][⦻⦻⦻●●]
  Turn   46. | [●●●●●●][565/714hp]    blissey -   swampert [ 32%hp][⦻⦻⦻●●]
  Turn   47. | [●●●●●●][323/714hp]    blissey -   swampert [ 14%hp][⦻⦻⦻●●]
  Turn   47. | [●●●⦻●●][  0/714hp]    blissey -   swampert [ 14%hp][⦻⦻⦻●●]
  Turn   48. | [●●●⦻●●][302/302hp] aerodactyl -   swampert [ 20%hp][⦻⦻⦻●●]
  Turn   49. | [●●●⦻●●][302/302hp] aerodactyl -    moltres [100%hp][⦻⦻⦻●⦻●]
  Turn   50. | [●●●⦻●●][265/302hp] aerodactyl -    moltres [ 81%hp][⦻⦻⦻●⦻●]
  Turn   50. | [●●⦻⦻●●][  0/354hp] forretress -    moltres [ 81%hp][⦻⦻⦻●⦻●]
  Turn   51. | [●●⦻⦻●●][228/302hp] aerodactyl -    moltres [ 81%hp][⦻⦻⦻●⦻●]
  Turn   52. | [●●⦻⦻●●][191/302hp] aerodactyl -    blissey [ 38%hp][⦻⦻⦻●⦻●]
  Turn   53. | [●●⦻⦻●●][404/404hp]    jirachi -    blissey [ 87%hp][⦻⦻⦻●⦻●]
  Turn   54. | [●●⦻⦻●●][404/404hp]    jirachi -    blissey [ 94%hp][⦻⦻⦻●⦻●]
  Turn   55. | [●●⦻⦻●●][404/404hp]    jirachi -    blissey [ 88%hp][⦻⦻⦻●⦻●]
  Turn   56. | [●●⦻⦻●●][404/404hp]    jirachi -    blissey [ 82%hp][⦻⦻⦻●⦻●]
  Turn   57. | [●●⦻⦻●●][404/404hp]    jirachi -    blissey [ 76%hp][⦻⦻⦻●⦻●]
  Turn   58. | [●●⦻⦻●●][404/404hp]    jirachi -    blissey [ 70%hp][⦻⦻⦻●⦻●]
  Turn   59. | [●●⦻⦻●●][404/404hp]    jirachi -    moltres [ 81%hp][⦻⦻⦻●⦻●]
  Turn   60. | [●●⦻⦻●●][298/404hp]    jirachi -    moltres [ 75%hp][⦻⦻⦻●⦻●]
  Turn   61. | [●●⦻⦻●●][323/404hp]    jirachi -    moltres [ 63%hp][⦻⦻⦻●⦻●]
  Turn   61. | [●●⦻⦻⦻●][  0/404hp]    jirachi -    moltres [ 63%hp][⦻⦻⦻●⦻●]
  Turn   62. | [●●⦻⦻⦻●][154/302hp] aerodactyl -    moltres [ 44%hp][⦻⦻⦻●⦻●]
  Turn   63. | [●●⦻⦻⦻●][117/302hp] aerodactyl -    blissey [ 45%hp][⦻⦻⦻●⦻●]
  Turn   64. | [●●⦻⦻⦻●][335/335hp]  salamence -    blissey [ 95%hp][⦻⦻⦻●⦻●]
  Turn   64. | [⦻●⦻⦻⦻●][  0/335hp]  salamence -    blissey [ 50%hp][⦻⦻⦻●⦻●]
  Turn   65. | [⦻●⦻⦻⦻●][ 80/302hp] aerodactyl -    blissey [ 50%hp][⦻⦻⦻●⦻●]
  Turn   66. | [⦻●⦻⦻⦻●][ 43/302hp] aerodactyl -    blissey [ 25%hp][⦻⦻⦻●⦻●]
  Turn   67. | [⦻●⦻⦻⦻●][  6/302hp] aerodactyl -    blissey [ 52%hp][⦻⦻⦻●⦻●]
  Turn   68. | [⦻●⦻⦻⦻●][ 37/399hp]  tyranitar -    blissey [100%hp][⦻⦻⦻●⦻●]
  Turn   68. | [⦻⦻⦻⦻⦻●][  0/399hp]  tyranitar -    blissey [ 93%hp][⦻⦻⦻●⦻●]
  Turn   68. | [⦻⦻⦻⦻⦻⦻][  0/302hp] aerodactyl -    blissey [ 87%hp][⦻⦻⦻●⦻●]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][301/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][301/429hp]   hariyama -   skarmory [ 76%hp][●●]
  Turn    4. | [●●●●●●][301/429hp]   hariyama -   skarmory [ 24%hp][●●]
  Turn    5. | [●●●●●●][301/429hp]   hariyama -   skarmory [ 30%hp][●●]
  Turn    6. | [●●●●●●][301/429hp]   hariyama -     gengar [100%hp][●●●]
  Turn    7. | [●●●●●●][174/429hp]   hariyama -     gengar [ 91%hp][●●●]
  Turn    8. | [●●●●●●][547/714hp]    blissey -     gengar [ 91%hp][●●●]
  Turn    9. | [●●●●●●][458/714hp]    blissey -     gengar [ 91%hp][●●●]
  Turn   10. | [●●●●●●][625/714hp]    blissey -  tyranitar [ 92%hp][●●●]
  Turn   11. | [●●●●●●][536/714hp]    blissey -  tyranitar [ 98%hp][●●●]
  Turn   12. | [●●●●●●][238/324hp]    starmie -  tyranitar [100%hp][●●●]
  Turn   12. | [●●●●⦻●][  0/324hp]    starmie -  tyranitar [ 99%hp][●●●]
  Turn   13. | [●●●●⦻●][364/364hp]  metagross -  tyranitar [100%hp][●●●]
  Turn   14. | [●●●●⦻●][364/364hp]  metagross -    moltres [ 49%hp][●●●●]
  Turn   15. | [●●●●⦻●][536/714hp]    blissey -    moltres [ 49%hp][●●●●]
  Turn   16. | [●●●●⦻●][536/714hp]    blissey -  tyranitar [100%hp][●●●●]
  Turn   17. | [●●●●⦻●][364/364hp]  metagross -  tyranitar [100%hp][●●●●]
  Turn   18. | [●●●●⦻●][364/364hp]  metagross -    moltres [ 25%hp][●●●●]
  Turn   19. | [●●●●⦻●][536/714hp]    blissey -    moltres [ 25%hp][●●●●]
  Turn   20. | [●●●●⦻●][536/714hp]    blissey -    moltres [ 25%hp][●●●●]
  Turn   21. | [●●●●⦻●][536/714hp]    blissey -  tyranitar [ 82%hp][●●●●]
  Turn   22. | [●●●●⦻●][274/364hp]  metagross -  tyranitar [ 88%hp][●●●●]
  Turn   23. | [●●●●⦻●][296/364hp]  metagross -    jirachi [ 88%hp][●●●●●]
  Turn   24. | [●●●●⦻●][318/364hp]  metagross -    jirachi [ 94%hp][●●●●●]
  Turn   25. | [●●●●⦻●][219/364hp]  metagross -    jirachi [ 56%hp][●●●●●]
  Turn   26. | [●●●●⦻●][241/364hp]  metagross -    jirachi [ 62%hp][●●●●●]
  Turn   27. | [●●●●⦻●][138/364hp]  metagross -    jirachi [ 24%hp][●●●●●]
  Turn   28. | [●●●●⦻●][160/364hp]  metagross -    jirachi [ 30%hp][●●●●●]
  Turn   29. | [●●●●⦻●][182/364hp]  metagross -    jirachi [ 36%hp][●●●●●]
  Turn   30. | [●●●●⦻●][204/364hp]  metagross -    jirachi [ 42%hp][●●●●●]
  Turn   31. | [●●●●⦻●][226/364hp]  metagross -    moltres [ 25%hp][●●●●●]
  Turn   32. | [●●●●⦻●][248/364hp]  metagross -    moltres [ 25%hp][●●●●●]
  Turn   33. | [●●●●⦻●][280/714hp]    blissey -    moltres [ 25%hp][●●●●●]
  Turn   34. | [●●●●⦻●][548/714hp]    blissey -  tyranitar [ 94%hp][●●●●●]
  Turn   35. | [●●●●⦻●][155/364hp]  metagross -  tyranitar [100%hp][●●●●●]
  Turn   36. | [●●●●⦻●][177/364hp]  metagross -     flygon [100%hp][●●●⦻●●]
  Turn   37. | [●●●●⦻●][199/364hp]  metagross -     flygon [100%hp][●●●⦻●●]
  Turn   38. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●●●⦻●●]
  Turn   39. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 87%hp][●●●⦻●●]
  Turn   39. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 87%hp][●●●⦻●●]
  Turn   40. | [●●●●⦻●][166/364hp]  metagross -  tyranitar [ 93%hp][●●●⦻●●]
  Turn   41. | [●●●●⦻●][188/364hp]  metagross -   skarmory [ 20%hp][●●●⦻●●]
  Turn   42. | [●●●●⦻●][210/364hp]  metagross -   skarmory [ 26%hp][●●●⦻●●]
  Turn   43. | [●●●●⦻●][232/364hp]  metagross -   skarmory [ 32%hp][●●●⦻●●]
  Turn   44. | [●●●●⦻●][254/364hp]  metagross -   skarmory [ 22%hp][●●●⦻●●]
  Turn   45. | [●●●●⦻●][276/364hp]  metagross -   skarmory [ 28%hp][●●●⦻●●]
  Turn   46. | [●●●●⦻●][298/364hp]  metagross -   skarmory [ 34%hp][●●●⦻●●]
  Turn   47. | [●●●●⦻●][320/364hp]  metagross -   skarmory [ 14%hp][●●●⦻●●]
  Turn   48. | [●●●●⦻●][342/364hp]  metagross -   skarmory [ 20%hp][●●●⦻●●]
  Turn   49. | [●●●●⦻●][364/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   50. | [●●●●⦻●][364/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   51. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●⦻●⦻●●]
  Turn   52. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 79%hp][●⦻●⦻●●]
  Turn   52. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 79%hp][●⦻●⦻●●]
  Turn   53. | [●●●●⦻●][291/364hp]  metagross -  tyranitar [ 85%hp][●⦻●⦻●●]
  Turn   54. | [●●●●⦻●][313/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   55. | [●●●●⦻●][335/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   56. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●⦻●⦻●●]
  Turn   57. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 72%hp][●⦻●⦻●●]
  Turn   57. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 72%hp][●⦻●⦻●●]
  Turn   58. | [●●●●⦻●][310/364hp]  metagross -  tyranitar [ 78%hp][●⦻●⦻●●]
  Turn   59. | [●●●●⦻●][332/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   60. | [●●●●⦻●][354/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   61. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●⦻●⦻●●]
  Turn   62. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 64%hp][●⦻●⦻●●]
  Turn   62. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 64%hp][●⦻●⦻●●]
  Turn   63. | [●●●●⦻●][326/364hp]  metagross -  tyranitar [ 70%hp][●⦻●⦻●●]
  Turn   64. | [●●●●⦻●][348/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   65. | [●●●●⦻●][364/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   66. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●⦻●⦻●●]
  Turn   67. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 58%hp][●⦻●⦻●●]
  Turn   67. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 58%hp][●⦻●⦻●●]
  Turn   68. | [●●●●⦻●][336/364hp]  metagross -  tyranitar [ 64%hp][●⦻●⦻●●]
  Turn   69. | [●●●●⦻●][358/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   70. | [●●●●⦻●][364/364hp]  metagross -     flygon [100%hp][●⦻●⦻●●]
  Turn   71. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●⦻●⦻●●]
  Turn   72. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 30%hp][●⦻●⦻●●]
  Turn   73. | [●●●●⦻●][321/321hp]     zapdos -    jirachi [ 12%hp][●⦻●⦻●●]
  Turn   74. | [●●●●⦻●][321/321hp]     zapdos -    jirachi [ 19%hp][●⦻●⦻●●]
  Turn   75. | [●●●●⦻●][321/321hp]     zapdos -     flygon [100%hp][●⦻●⦻●●]
  Turn   76. | [●●●●⦻●][321/321hp]     zapdos -  tyranitar [ 36%hp][●⦻●⦻●⦻]
  Turn   77. | [●●●●⦻●][321/321hp]     zapdos -     gengar [ 91%hp][⦻⦻●⦻●⦻]
  Turn   78. | [●●●●⦻●][165/321hp]     zapdos -     gengar [ 36%hp][⦻⦻●⦻●⦻]
  Turn   79. | [●●●●⦻●][165/321hp]     zapdos -    jirachi [ 25%hp][⦻⦻⦻⦻●⦻]
  Turn   80. | [●●●●⦻●][165/321hp]     zapdos -    jirachi [ 31%hp][⦻⦻⦻⦻●⦻]
  Turn   80. | [●●●●⦻●][165/321hp]     zapdos -    jirachi [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][377/403hp]   swampert -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][402/403hp]   swampert -   skarmory [ 54%hp][●●]
  Turn    4. | [●●●●●●][242/242hp]   magneton -   skarmory [ 60%hp][●●]
  Turn    5. | [●●●●●●][242/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    5. | [●●●⦻●●][  0/242hp]   magneton -    moltres [100%hp][●⦻●]
  Turn    6. | [●●●⦻●●][350/350hp]  salamence -    moltres [100%hp][●⦻●]
  Turn    7. | [●●●⦻●●][350/350hp]  salamence -    blissey [100%hp][●⦻●●]
  Turn    7. | [●●●⦻●⦻][  0/350hp]  salamence -    blissey [ 38%hp][●⦻●●]
  Turn    8. | [●●●⦻●⦻][424/484hp]    snorlax -    blissey [ 38%hp][●⦻●●]
  Turn    9. | [●●●⦻●⦻][424/484hp]    snorlax -  tyranitar [ 92%hp][●⦻●●]
  Turn   10. | [●●●⦻●⦻][424/484hp]    snorlax -  tyranitar [ 54%hp][●⦻●●]
  Turn   11. | [●●●⦻●⦻][265/484hp]    snorlax -  tyranitar [ 14%hp][●⦻●●]
  Turn   12. | [●●●⦻●⦻][265/484hp]    snorlax -   swampert [ 64%hp][●⦻●●●]
  Turn   13. | [●●●⦻●⦻][265/484hp]    snorlax -   swampert [ 70%hp][●⦻●●●]
  Turn   14. | [●●●⦻●⦻][265/484hp]    snorlax -   swampert [ 49%hp][●⦻●●●]
  Turn   15. | [●●●⦻●⦻][265/484hp]    snorlax -     gengar [100%hp][●⦻●●●●]
  Turn   16. | [●●●⦻●⦻][379/404hp]  tyranitar -     gengar [100%hp][●⦻●●●●]
  Turn   17. | [●●●⦻●⦻][404/404hp]  tyranitar -  tyranitar [ 20%hp][●⦻●●●●]
  Turn   18. | [●●●⦻●⦻][404/404hp]  tyranitar -    blissey [ 38%hp][⦻⦻●●●●]
  Turn   19. | [●●●⦻●⦻][404/404hp]  tyranitar -    blissey [ 74%hp][⦻⦻●●●●]
  Turn   20. | [●●●⦻●⦻][329/404hp]  tyranitar -    blissey [ 58%hp][⦻⦻●●●●]
  Turn   21. | [●●●⦻●⦻][354/404hp]  tyranitar -    blissey [ 93%hp][⦻⦻●●●●]
  Turn   22. | [●●●⦻●⦻][279/404hp]  tyranitar -    blissey [ 70%hp][⦻⦻●●●●]
  Turn   23. | [●●●⦻●⦻][204/404hp]  tyranitar -    blissey [ 46%hp][⦻⦻●●●●]
  Turn   24. | [●●●⦻●⦻][229/404hp]  tyranitar -    blissey [ 55%hp][⦻⦻●●●●]
  Turn   25. | [●●●⦻●⦻][254/404hp]  tyranitar -    blissey [ 84%hp][⦻⦻●●●●]
  Turn   26. | [●●●⦻●⦻][179/404hp]  tyranitar -    blissey [ 60%hp][⦻⦻●●●●]
  Turn   27. | [●●●⦻●⦻][104/404hp]  tyranitar -    blissey [ 39%hp][⦻⦻●●●●]
  Turn   28. | [●●●⦻●⦻][129/404hp]  tyranitar -    blissey [ 65%hp][⦻⦻●●●●]
  Turn   29. | [●●●⦻●⦻][ 54/404hp]  tyranitar -    blissey [ 43%hp][⦻⦻●●●●]
  Turn   30. | [●●●⦻●⦻][ 79/404hp]  tyranitar -    moltres [100%hp][⦻⦻●⦻●●]
  Turn   30. | [●●⦻⦻●⦻][  0/404hp]  tyranitar -    moltres [100%hp][⦻⦻●⦻●●]
  Turn   31. | [●●⦻⦻●⦻][348/348hp]   gyarados -    moltres [100%hp][⦻⦻●⦻●●]
  Turn   32. | [●●⦻⦻●⦻][305/348hp]   gyarados -    moltres [100%hp][⦻⦻●⦻●●]
  Turn   33. | [●●⦻⦻●⦻][180/348hp]   gyarados -    moltres [ 68%hp][⦻⦻●⦻●●]
  Turn   34. | [●●⦻⦻●⦻][137/348hp]   gyarados -   swampert [  9%hp][⦻⦻●⦻●●]
  Turn   35. | [●●⦻⦻●⦻][ 94/348hp]   gyarados -   swampert [ 16%hp][⦻⦻●⦻●●]
  Turn   36. | [●●⦻⦻●⦻][ 51/348hp]   gyarados -   swampert [ 22%hp][⦻⦻●⦻●●]
  Turn   37. | [●●⦻⦻●⦻][  8/348hp]   gyarados -   swampert [  7%hp][⦻⦻●⦻●●]
  Turn   37. | [●●⦻⦻⦻⦻][  0/348hp]   gyarados -   swampert [ 14%hp][⦻⦻●⦻●●]
  Turn   38. | [●●⦻⦻⦻⦻][205/484hp]    snorlax -   swampert [ 14%hp][⦻⦻●⦻●●]
  Turn   39. | [●●⦻⦻⦻⦻][205/484hp]    snorlax -   swampert [ 20%hp][⦻⦻●⦻●●]
  Turn   40. | [●●⦻⦻⦻⦻][205/484hp]    snorlax -     gengar [ 10%hp][⦻⦻●⦻●●]
  Turn   41. | [●●⦻⦻⦻⦻][133/484hp]    snorlax -     gengar [ 10%hp][⦻⦻●⦻●●]
  Turn   41. | [⦻●⦻⦻⦻⦻][  0/484hp]    snorlax -     gengar [ 10%hp][⦻⦻●⦻●●]
  Turn   42. | [⦻●⦻⦻⦻⦻][377/403hp]   swampert -     gengar [ 10%hp][⦻⦻●⦻●●]
  Turn   43. | [⦻●⦻⦻⦻⦻][352/403hp]   swampert -    moltres [ 68%hp][⦻⦻●⦻●⦻]
  Turn   43. | [⦻⦻⦻⦻⦻⦻][  0/403hp]   swampert -    moltres [ 68%hp][⦻⦻●⦻●⦻]
  Turn    2. | [●●●●●●][301/301hp]  metagross -    starmie [ 59%hp][●●]
  Turn    3. | [●●●●●●][404/404hp]     celebi -    starmie [ 65%hp][●●]
  Turn    4. | [●●●●●●][404/404hp]     celebi -   hariyama [100%hp][●●]
  Turn    5. | [●●●●●●][ 84/404hp]     celebi -   hariyama [ 36%hp][●●]
  Turn    6. | [●●●●●●][315/331hp]  salamence -   hariyama [ 42%hp][●●]
  Turn    7. | [●●●●●●][331/331hp]  salamence -    starmie [ 23%hp][●●]
  Turn    8. | [●●●●●●][109/404hp]     celebi -    starmie [ 80%hp][●●]
  Turn    9. | [●●●●●●][184/404hp]     celebi -    jirachi [ 88%hp][●●●]
  Turn   10. | [●●●●●●][108/404hp]     celebi -     celebi [100%hp][●●●●]
  Turn   10. | [●●●●●●][108/404hp]     celebi -     celebi [100%hp][●●●●]
  Turn   11. | [●●●●●●][338/338hp]   gyarados -     celebi [100%hp][●●●●]
  Turn   12. | [●●●●●●][338/338hp]   gyarados -  salamence [100%hp][●●●●●]
  Turn   13. | [●●●●●●][338/338hp]   gyarados -  salamence [100%hp][●●●●●]
  Turn   14. | [●●●●●●][338/338hp]   gyarados -  salamence [100%hp][●●●●●]
  Turn   15. | [●●●●●●][338/338hp]   gyarados -  salamence [ 78%hp][●●●●●]
  Turn   16. | [●●●●●●][338/338hp]   gyarados -  salamence [ 85%hp][●●●●●]
  Turn   17. | [●●●●●●][338/338hp]   gyarados -  salamence [ 91%hp][●●●●●]
  Turn   18. | [●●●●●●][338/338hp]   gyarados -  salamence [ 97%hp][●●●●●]
  Turn   19. | [●●●●●●][338/338hp]   gyarados -    jirachi [ 70%hp][●●●●●]
  Turn   20. | [●●●●●●][338/338hp]   gyarados -  salamence [100%hp][●●⦻●●]
  Turn   21. | [●●●●●●][338/338hp]   gyarados -  salamence [100%hp][●●⦻●●]
  Turn   22. | [●●●●●●][338/338hp]   gyarados -  salamence [100%hp][●●⦻●●]
  Turn   23. | [●●●●●●][338/338hp]   gyarados -  salamence [ 79%hp][●●⦻●●]
  Turn   24. | [●●●●●●][338/338hp]   gyarados -  salamence [ 85%hp][●●⦻●●]
  Turn   25. | [●●●●●●][338/338hp]   gyarados -  salamence [ 66%hp][●●⦻●●]
  Turn   26. | [●●●●●●][338/338hp]   gyarados -  salamence [ 72%hp][●●⦻●●]
  Turn   27. | [●●●●●●][338/338hp]   gyarados -  salamence [ 78%hp][●●⦻●●]
  Turn   28. | [●●●●●●][338/338hp]   gyarados -  salamence [ 84%hp][●●⦻●●]
  Turn   29. | [●●●●●●][338/338hp]   gyarados -  salamence [ 66%hp][●●⦻●●]
  Turn   30. | [●●●●●●][338/338hp]   gyarados -  salamence [ 72%hp][●●⦻●●]
  Turn   31. | [●●●●●●][338/338hp]   gyarados -  salamence [ 51%hp][●●⦻●●]
  Turn   32. | [●●●●●●][338/338hp]   gyarados -   hariyama [ 66%hp][●●⦻●●]
  Turn   33. | [●●●●●●][338/338hp]   gyarados -  salamence [ 30%hp][●●⦻●●]
  Turn   34. | [●●●●●●][338/338hp]   gyarados -     celebi [ 60%hp][●●⦻●●]
  Turn   35. | [●●●●●●][338/338hp]   gyarados -  salamence [  8%hp][●●⦻●●]
  Turn   36. | [●●●●●●][338/338hp]   gyarados -    marowak [100%hp][●●⦻●⦻●]
  Turn   37. | [●●●●●●][338/338hp]   gyarados -    marowak [ 58%hp][●●⦻●⦻●]
  Turn   38. | [●●●●●●][338/338hp]   gyarados -    starmie [ 86%hp][●●⦻●⦻⦻]
  Turn   39. | [●●●●●●][288/338hp]   gyarados -    starmie [ 26%hp][●●⦻●⦻⦻]
  Turn   40. | [●●●●●●][309/338hp]   gyarados -    starmie [ 82%hp][●●⦻●⦻⦻]
  Turn   41. | [●●●●●●][256/338hp]   gyarados -    starmie [ 38%hp][●●⦻●⦻⦻]
  Turn   42. | [●●●●●●][277/338hp]   gyarados -    starmie [ 94%hp][●●⦻●⦻⦻]
  Turn   43. | [●●●●●●][221/338hp]   gyarados -    starmie [ 35%hp][●●⦻●⦻⦻]
  Turn   44. | [●●●●●●][169/338hp]   gyarados -    starmie [ 23%hp][●●⦻●⦻⦻]
  Turn   45. | [●●●●●●][113/338hp]   gyarados -    starmie [  8%hp][●●⦻●⦻⦻]
  Turn   46. | [●●●●●●][ 73/338hp]   gyarados -     celebi [ 66%hp][●⦻⦻●⦻⦻]
  Turn   47. | [●●●●●●][ 40/338hp]   gyarados -     celebi [ 66%hp][●⦻⦻●⦻⦻]
