[peer] server rebound to ws://localhost:9451/showdown/websocket
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[peer] team draw seeded with 20260915 over a SORTED file list
[peer] attention -> VanillaAttention (CPU; flash-attn is CUDA-only)
loaded 20 teams from TeamSet index
[peer] probes installed on Agent.get_actions + BaseActorHead.forward
 		 [32mAMAGO v3.4.0[0m
            	 -------------------------
            	 Agent: Agent
            		 Max Sequence Length: 200
            		 TstepEncoder Type: MetamonTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 13,913,956
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.0
            		 Mixed Precision: NO
            		 Checkpoint Path: /home/goodlad/dev/metamon/cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/small-rl/small-rl/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 
Checkpoint validated: 168 keys, 13,938,567 params (model) == 13,938,567 params (ckpt)
[peer] Experiment.sample_actions_val = False
Challenge mode (acceptor): MetaSmallRL1 vs Gen3AIAnchor1 for 50 battles
Made Challenge Env (acceptor): MetaSmallRL1 vs Gen3AIAnchor1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break from `Tensor.item()`, consider setting:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     torch._dynamo.config.capture_scalar_outputs = True
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] or:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] to include these operations in the captured graph.
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] Graph break: from user code at:
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]   File "/home/goodlad/miniconda3/envs/metamon/lib/python3.10/site-packages/amago/nets/transformer.py", line 105, in _inference_with_cache
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0]     k_cache = torch.nan_to_num(key_cache[:, :max_len])
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
W0919 11:27:06.491000 4141731 site-packages/torch/_dynamo/variables/tensor.py:1841] [3/0] 
  Turn    2. | [●●●●●●][231/387hp]  tyranitar -    snorlax [100%hp][●]
  Turn   22. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   23. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   24. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   25. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   26. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   27. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   28. | [●●●●●●][651/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   29. | [●●●●●●][505/651hp]    blissey -   swampert [  1%hp][●⦻●]
  Turn   30. | [●●●●●●][505/651hp]    blissey -    jirachi [ 82%hp][●⦻●●]
  Turn   31. | [●●●●●●][505/651hp]    blissey -    jirachi [ 63%hp][●⦻●●]
  Turn   32. | [●●●●●●][505/651hp]    blissey -    jirachi [ 69%hp][●⦻●●]
  Turn   33. | [●●●●●●][505/651hp]    blissey -    jirachi [ 50%hp][●⦻●●]
  Turn   34. | [●●●●●●][505/651hp]    blissey -    jirachi [ 57%hp][●⦻●●]
  Turn   35. | [●●●●●●][505/651hp]    blissey -    jirachi [ 38%hp][●⦻●●]
  Turn   36. | [●●●●●●][323/651hp]    blissey -    jirachi [ 44%hp][●⦻●●]
  Turn   37. | [●●●●●●][125/651hp]    blissey -    jirachi [ 25%hp][●⦻●●]
  Turn   38. | [●●●●●●][172/403hp]   swampert -    jirachi [ 32%hp][●⦻●●]
  Turn   38. | [●●⦻●●●][  0/403hp]   swampert -    jirachi [ 32%hp][●⦻●●]
  Turn   39. | [●●⦻●●●][321/321hp]    moltres -    jirachi [ 38%hp][●⦻●●]
  Turn   40. | [●●⦻●●●][321/321hp]    moltres -     zapdos [100%hp][●⦻●⦻]
  Turn   40. | [●●⦻⦻●●][  0/651hp]    blissey -     zapdos [100%hp][●⦻●⦻]
  Turn   41. | [●●⦻⦻●●][102/404hp]  tyranitar -     zapdos [100%hp][●⦻●⦻]
  Turn   41. | [⦻●⦻⦻●●][  0/404hp]  tyranitar -     zapdos [100%hp][●⦻●⦻]
  Turn   42. | [⦻●⦻⦻●●][324/324hp]     gengar -     zapdos [100%hp][●⦻●⦻]
  Turn   43. | [⦻●⦻⦻●●][142/324hp]     gengar -     zapdos [ 51%hp][●⦻●⦻]
  Turn   44. | [⦻●⦻⦻●●][142/324hp]     gengar -   magneton [ 81%hp][●⦻●⦻●]
  Turn   45. | [⦻●⦻⦻●●][321/321hp]    moltres -   magneton [ 81%hp][●⦻●⦻●]
  Turn   46. | [⦻●⦻⦻●●][321/321hp]    moltres -     zapdos [ 51%hp][●⦻⦻⦻●]
  Turn   46. | [⦻●⦻⦻●⦻][  0/321hp]    moltres -     zapdos [ 51%hp][●⦻⦻⦻●]
  Turn   47. | [⦻●⦻⦻●⦻][142/324hp]     gengar -     zapdos [ 51%hp][●⦻⦻⦻●]
  Turn   47. | [⦻●⦻⦻⦻⦻][  0/324hp]     gengar -     zapdos [ 51%hp][●⦻⦻⦻●]
  Turn   48. | [⦻●⦻⦻⦻⦻][334/334hp]   skarmory -     zapdos [ 51%hp][●⦻⦻⦻●]
  Turn   48. | [⦻⦻⦻⦻⦻⦻][  0/334hp]   skarmory -     zapdos [ 51%hp][●⦻⦻⦻●]
  Turn    2. | [●●●●●●][331/331hp]  salamence - aerodactyl [ 55%hp][●●]
  Turn    3. | [●●●●●●][266/341hp]   swampert - aerodactyl [ 55%hp][●●]
  Turn    4. | [●●●●●●][287/341hp]   swampert -    blissey [ 97%hp][●●●]
  Turn    5. | [●●●●●●][394/465hp]    snorlax -    blissey [100%hp][●●●]
  Turn    6. | [●●●●●●][423/465hp]    snorlax - forretress [ 93%hp][●●●●]
  Turn    7. | [●●●●●●][331/331hp]  salamence - forretress [ 99%hp][●●●●]
  Turn    8. | [●●●●●●][331/331hp]  salamence -    blissey [ 93%hp][●●●●]
  Turn    9. | [●●●●●●][394/465hp]    snorlax -    blissey [ 99%hp][●●●●]
  Turn   10. | [●●●●●●][423/465hp]    snorlax - forretress [100%hp][●●●●]
  Turn   11. | [●●●●●●][331/331hp]  salamence - forretress [100%hp][●●●●]
  Turn   12. | [●●●●●●][331/331hp]  salamence -    blissey [ 91%hp][●●●●]
  Turn   13. | [●●●●●●][394/465hp]    snorlax -    blissey [ 97%hp][●●●●]
  Turn   14. | [●●●●●●][423/465hp]    snorlax - forretress [ 93%hp][●●●●]
  Turn   15. | [●●●●●●][331/331hp]  salamence - forretress [ 99%hp][●●●●]
  Turn   16. | [●●●●●●][331/331hp]  salamence -    blissey [ 91%hp][●●●●]
  Turn   17. | [●●●●●●][394/465hp]    snorlax -    blissey [ 97%hp][●●●●]
  Turn   18. | [●●●●●●][423/465hp]    snorlax - forretress [ 74%hp][●●●●]
  Turn   19. | [●●●●●●][331/331hp]  salamence - forretress [ 80%hp][●●●●]
  Turn   20. | [●●●●●●][331/331hp]  salamence -    blissey [ 88%hp][●●●●]
  Turn   21. | [●●●●●●][394/465hp]    snorlax -    blissey [ 95%hp][●●●●]
  Turn   22. | [●●●●●●][423/465hp]    snorlax - forretress [ 73%hp][●●●●]
  Turn   23. | [●●●●●●][331/331hp]  salamence - forretress [ 79%hp][●●●●]
  Turn   24. | [●●●●●●][331/331hp]  salamence -    blissey [ 86%hp][●●●●]
  Turn   25. | [●●●●●●][394/465hp]    snorlax -    blissey [ 93%hp][●●●●]
  Turn   26. | [●●●●●●][423/465hp]    snorlax - forretress [ 69%hp][●●●●]
  Turn   27. | [●●●●●●][331/331hp]  salamence - forretress [ 76%hp][●●●●]
  Turn   28. | [●●●●●●][331/331hp]  salamence -    blissey [ 72%hp][●●●●]
  Turn   29. | [●●●●●●][331/331hp]  salamence -    blissey [ 37%hp][●●●●]
  Turn   30. | [●●●●●●][331/331hp]  salamence -    blissey [ 57%hp][●●●●]
  Turn   31. | [●●●●●●][331/331hp]  salamence -    blissey [ 70%hp][●●●●]
  Turn   32. | [●●●●●●][331/331hp]  salamence -    blissey [ 76%hp][●●●●]
  Turn   33. | [●●●●●●][394/465hp]    snorlax -    blissey [ 82%hp][●●●●]
  Turn   34. | [●●●●●●][423/465hp]    snorlax - forretress [ 67%hp][●●●●]
  Turn   35. | [●●●●●●][331/331hp]  salamence - forretress [ 73%hp][●●●●]
  Turn   36. | [●●●●●●][331/331hp]  salamence -    blissey [ 74%hp][●●●●]
  Turn   37. | [●●●●●●][394/465hp]    snorlax -    blissey [ 80%hp][●●●●]
  Turn   38. | [●●●●●●][423/465hp]    snorlax - forretress [ 64%hp][●●●●]
  Turn   39. | [●●●●●●][331/331hp]  salamence - forretress [ 70%hp][●●●●]
  Turn   40. | [●●●●●●][331/331hp]  salamence -    blissey [ 61%hp][●●●●]
  Turn   41. | [●●●●●●][394/465hp]    snorlax -    blissey [ 55%hp][●●●●]
  Turn   42. | [●●●●●●][423/465hp]    snorlax - forretress [ 76%hp][●●●●]
  Turn   43. | [●●●●●●][331/331hp]  salamence - forretress [ 82%hp][●●●●]
  Turn   44. | [●●●●●●][331/331hp]  salamence -    blissey [ 52%hp][●●●●]
  Turn   45. | [●●●●●●][331/331hp]  salamence -    blissey [ 71%hp][●●●●]
  Turn   46. | [●●●●●●][294/465hp]    snorlax -    blissey [ 77%hp][●●●●]
  Turn   47. | [●●●●●●][323/465hp]    snorlax - forretress [ 73%hp][●●●●]
  Turn   48. | [●●●●●●][331/331hp]  salamence - forretress [ 79%hp][●●●●]
  Turn   49. | [●●●●●●][331/331hp]  salamence -    blissey [ 83%hp][●●●●]
  Turn   50. | [●●●●●●][194/465hp]    snorlax -    blissey [ 89%hp][●●●●]
  Turn   51. | [●●●●●●][223/465hp]    snorlax - forretress [ 86%hp][●●●●]
  Turn   51. | [●●●●●⦻][  0/465hp]    snorlax - forretress [ 12%hp][●●●●]
  Turn   52. | [●●●●●⦻][321/321hp]     zapdos - forretress [ 18%hp][●●●●]
  Turn   53. | [●●●●●⦻][321/321hp]     zapdos -    blissey [ 95%hp][●●●⦻]
  Turn   54. | [●●●●●⦻][321/321hp]     zapdos -    blissey [100%hp][●●●⦻]
  Turn   55. | [●●●●●⦻][182/301hp]  metagross -    blissey [100%hp][●●●⦻]
  Turn   55. | [●●●●⦻⦻][  0/301hp]  metagross -    blissey [ 59%hp][●●●⦻]
  Turn   56. | [●●●●⦻⦻][299/341hp]  tyranitar -    blissey [ 59%hp][●●●⦻]
  Turn   57. | [●●●●⦻⦻][299/341hp]  tyranitar -    blissey [ 59%hp][●●●⦻]
  Turn   58. | [●●●●⦻⦻][299/341hp]  tyranitar -    blissey [  9%hp][●●●⦻]
  Turn   59. | [●●●●⦻⦻][299/341hp]  tyranitar - aerodactyl [ 55%hp][●●⦻⦻]
  Turn   59. | [●●●⦻⦻⦻][  0/341hp]  tyranitar - aerodactyl [ 55%hp][●●⦻⦻]
  Turn   60. | [●●●⦻⦻⦻][266/341hp]   swampert - aerodactyl [ 55%hp][●●⦻⦻]
  Turn   61. | [●●●⦻⦻⦻][287/341hp]   swampert -    jirachi [ 95%hp][●●⦻⦻●]
  Turn   62. | [●●●⦻⦻⦻][308/341hp]   swampert -    jirachi [100%hp][●●⦻⦻●]
  Turn   63. | [●●●⦻⦻⦻][308/341hp]   swampert -    jirachi [ 57%hp][●●⦻⦻●]
  Turn   64. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 64%hp][●●⦻⦻●]
  Turn   65. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   66. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 93%hp][●●⦻⦻●]
  Turn   67. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   68. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 93%hp][●●⦻⦻●]
  Turn   69. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   70. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 93%hp][●●⦻⦻●]
  Turn   71. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   72. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 94%hp][●●⦻⦻●]
  Turn   73. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   74. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   75. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   76. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 94%hp][●●⦻⦻●]
  Turn   77. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   78. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 92%hp][●●⦻⦻●]
  Turn   79. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   80. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 94%hp][●●⦻⦻●]
  Turn   81. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   82. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 94%hp][●●⦻⦻●]
  Turn   83. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   84. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   85. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   86. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 94%hp][●●⦻⦻●]
  Turn   87. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   88. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 90%hp][●●⦻⦻●]
  Turn   89. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   90. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 90%hp][●●⦻⦻●]
  Turn   91. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   92. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [ 77%hp][●●⦻⦻●]
  Turn   93. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   94. | [●●●⦻⦻⦻][331/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   95. | [●●●⦻⦻⦻][258/331hp]  salamence -    jirachi [100%hp][●●⦻⦻●]
  Turn   96. | [●●●⦻⦻⦻][222/331hp]  salamence -    jirachi [ 92%hp][●●⦻⦻●]
  Turn   97. | [●●●⦻⦻⦻][181/331hp]  salamence -    jirachi [ 98%hp][●●⦻⦻●]
  Turn   98. | [●●●⦻⦻⦻][145/331hp]  salamence -    jirachi [ 87%hp][●●⦻⦻●]
  Turn   99. | [●●●⦻⦻⦻][105/331hp]  salamence -    jirachi [ 76%hp][●●⦻⦻●]
  Turn  100. | [●●●⦻⦻⦻][ 63/331hp]  salamence -    jirachi [ 68%hp][●●⦻⦻●]
  Turn  101. | [●●●⦻⦻⦻][ 26/331hp]  salamence -    jirachi [ 58%hp][●●⦻⦻●]
  Turn  101. | [⦻●●⦻⦻⦻][  0/331hp]  salamence -    jirachi [ 58%hp][●●⦻⦻●]
  Turn  102. | [⦻●●⦻⦻⦻][266/341hp]   swampert -    jirachi [ 64%hp][●●⦻⦻●]
  Turn  103. | [⦻●●⦻⦻⦻][208/341hp]   swampert -    jirachi [ 23%hp][●●⦻⦻●]
  Turn  104. | [⦻●●⦻⦻⦻][128/341hp]   swampert - aerodactyl [ 55%hp][●●⦻⦻⦻]
  Turn  104. | [⦻●⦻⦻⦻⦻][  0/341hp]   swampert - aerodactyl [ 55%hp][●●⦻⦻⦻]
  Turn  105. | [⦻●⦻⦻⦻⦻][321/321hp]     zapdos - aerodactyl [ 55%hp][●●⦻⦻⦻]
  Turn  106. | [⦻●⦻⦻⦻⦻][ 95/321hp]     zapdos - aerodactyl [ 55%hp][●●⦻⦻⦻]
  Turn  106. | [⦻⦻⦻⦻⦻⦻][  0/321hp]     zapdos - aerodactyl [ 55%hp][●●⦻⦻⦻]
  Turn    2. | [●●●●●●][335/335hp]  salamence -   skarmory [ 90%hp][●●]
  Turn    3. | [●●●●●●][335/335hp]  salamence -     gengar [100%hp][●⦻●]
  Turn    4. | [●●●●●●][345/399hp]  tyranitar -     gengar [100%hp][●⦻●]
  Turn    5. | [●●●●●●][320/399hp]  tyranitar -     gengar [  9%hp][●⦻●]
  Turn    6. | [●●●●●●][295/399hp]  tyranitar -    blissey [100%hp][●⦻⦻●]
  Turn    7. | [●●●●●●][337/354hp] forretress -    blissey [100%hp][●⦻⦻●]
  Turn    8. | [●●●●●●][259/354hp] forretress -    blissey [100%hp][●⦻⦻●]
  Turn    9. | [●●●●●●][181/354hp] forretress -    blissey [100%hp][●⦻⦻●]
  Turn   10. | [●●●●●●][103/354hp] forretress -    blissey [100%hp][●⦻⦻●]
  Turn   10. | [●●⦻●●●][  0/354hp] forretress -    blissey [  0%hp][●⦻⦻⦻]
  Turn   11. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 82%hp][●⦻⦻⦻●]
  Turn   12. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 88%hp][●⦻⦻⦻●]
  Turn   13. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 70%hp][●⦻⦻⦻●]
  Turn   14. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 76%hp][●⦻⦻⦻●]
  Turn   15. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 58%hp][●⦻⦻⦻●]
  Turn   16. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 64%hp][●⦻⦻⦻●]
  Turn   17. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 47%hp][●⦻⦻⦻●]
  Turn   18. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 53%hp][●⦻⦻⦻●]
  Turn   19. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 35%hp][●⦻⦻⦻●]
  Turn   20. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 41%hp][●⦻⦻⦻●]
  Turn   21. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 47%hp][●⦻⦻⦻●]
  Turn   22. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 54%hp][●⦻⦻⦻●]
  Turn   23. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 60%hp][●⦻⦻⦻●]
  Turn   24. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 44%hp][●⦻⦻⦻●]
  Turn   25. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 50%hp][●⦻⦻⦻●]
  Turn   26. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 34%hp][●⦻⦻⦻●]
  Turn   27. | [●●⦻●●●][302/302hp] aerodactyl -   swampert [ 40%hp][●⦻⦻⦻●]
  Turn   27. | [●●⦻●●⦻][  0/302hp] aerodactyl -   swampert [ 19%hp][●⦻⦻⦻●]
  Turn   28. | [●●⦻●●⦻][335/335hp]  salamence -   swampert [ 25%hp][●⦻⦻⦻●]
  Turn   29. | [●●⦻●●⦻][335/335hp]  salamence -    moltres [100%hp][●⦻⦻⦻⦻●]
  Turn   30. | [●●⦻●●⦻][216/335hp]  salamence -    moltres [ 51%hp][●⦻⦻⦻⦻●]
  Turn   31. | [●●⦻●●⦻][104/335hp]  salamence -  tyranitar [ 75%hp][●⦻⦻⦻⦻⦻]
  Turn   31. | [⦻●⦻●●⦻][  0/335hp]  salamence -  tyranitar [  7%hp][●⦻⦻⦻⦻⦻]
  Turn   32. | [⦻●⦻●●⦻][270/399hp]  tyranitar -  tyranitar [ 13%hp][●⦻⦻⦻⦻⦻]
  Turn   32. | [⦻●⦻●●⦻][ 54/399hp]  tyranitar -  tyranitar [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][321/321hp]     zapdos -  tyranitar [100%hp][●]
  Turn    2. | [●●●●●●][311/429hp]   hariyama -  tyranitar [100%hp][●]
  Turn    3. | [●●●●●●][311/429hp]   hariyama -   skarmory [ 78%hp][●●]
  Turn    4. | [●●●●●●][311/429hp]   hariyama -   skarmory [ 23%hp][●●]
  Turn    5. | [●●●●●●][311/429hp]   hariyama -   skarmory [ 29%hp][●●]
  Turn    6. | [●●●●●●][311/429hp]   hariyama -     gengar [100%hp][●●●]
  Turn    7. | [●●●●●●][193/429hp]   hariyama -     gengar [ 91%hp][●●●]
  Turn    8. | [●●●●●●][546/714hp]    blissey -     gengar [ 91%hp][●●●]
  Turn    9. | [●●●●●●][457/714hp]    blissey -     gengar [ 91%hp][●●●]
  Turn   10. | [●●●●●●][625/714hp]    blissey -  tyranitar [ 93%hp][●●●]
  Turn   11. | [●●●●●●][358/714hp]    blissey -  tyranitar [ 99%hp][●●●]
  Turn   12. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   13. | [●●●●●●][378/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   14. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   15. | [●●●●●●][364/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   16. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   17. | [●●●●●●][378/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   18. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   19. | [●●●●●●][376/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   20. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   21. | [●●●●●●][188/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   22. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   23. | [●●●●●●][205/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   24. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   25. | [●●●●●●][360/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   26. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   27. | [●●●●●●][439/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   28. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   29. | [●●●●●●][430/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   30. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   31. | [●●●●●●][433/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   32. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   33. | [●●●●●●][432/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   34. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   35. | [●●●●●●][446/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   36. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   37. | [●●●●●●][434/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   38. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   39. | [●●●●●●][395/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   40. | [●●●●●●][625/714hp]    blissey -  tyranitar [100%hp][●●●]
  Turn   41. | [●●●●●●][355/714hp]    blissey -  tyranitar [ 82%hp][●●●]
  Turn   42. | [●●●●●●][444/714hp]    blissey -  tyranitar [ 88%hp][●●●]
  Turn   43. | [●●●●●●][166/714hp]    blissey -  tyranitar [ 70%hp][●●●]
  Turn   43. | [●●●⦻●●][  0/714hp]    blissey -  tyranitar [ 70%hp][●●●]
  Turn   44. | [●●●⦻●●][140/429hp]   hariyama -  tyranitar [ 76%hp][●●●]
  Turn   45. | [●●●⦻●●][140/429hp]   hariyama -     gengar [ 91%hp][●●●]
  Turn   45. | [●⦻●⦻●●][  0/429hp]   hariyama -     gengar [ 82%hp][●●●]
  Turn   46. | [●⦻●⦻●●][299/341hp]  tyranitar -     gengar [ 82%hp][●●●]
  Turn   47. | [●⦻●⦻●●][320/341hp]  tyranitar -     flygon [ 92%hp][●●●●]
  Turn   48. | [●⦻●⦻●●][ 88/341hp]  tyranitar -     flygon [ 75%hp][●●●●]
  Turn   49. | [●⦻●⦻●●][321/321hp]     zapdos -     flygon [ 81%hp][●●●●]
  Turn   50. | [●⦻●⦻●●][321/321hp]     zapdos -  tyranitar [ 82%hp][●●●⦻]
  Turn   51. | [●⦻●⦻●●][291/364hp]  metagross -  tyranitar [ 88%hp][●●●⦻]
  Turn   52. | [●⦻●⦻●●][187/364hp]  metagross -  tyranitar [ 30%hp][●●●⦻]
  Turn   53. | [●⦻●⦻●●][209/364hp]  metagross -    moltres [100%hp][⦻●●⦻●]
  Turn   54. | [●⦻●⦻●●][231/364hp]  metagross -    moltres [100%hp][⦻●●⦻●]
  Turn   55. | [●⦻●⦻●●][284/324hp]    starmie -    moltres [100%hp][⦻●●⦻●]
  Turn   56. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 82%hp][⦻●●⦻●●]
  Turn   57. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 88%hp][⦻●●⦻●●]
  Turn   58. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [ 95%hp][⦻●●⦻●●]
  Turn   59. | [●⦻●⦻●●][284/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   60. | [●⦻●⦻●●][211/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   61. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   62. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [100%hp][⦻●●⦻●●]
  Turn   63. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 82%hp][⦻●●⦻●●]
  Turn   64. | [●⦻●⦻●●][324/324hp]    starmie -    jirachi [ 88%hp][⦻●●⦻●●]
